name,composite_score,composite_rank,h_index,citations_per_paper,venue_diversity,total_paper_count,institution
Qiang Yang,0.9387338383738888,1.0,54,110.145,0.8612298020106015,200,
Zhiyong Lu,0.9375426702777465,2.0,75,104.56794425087108,0.8534260071384888,287,
L. Deng,0.936244451015515,3.0,88,115.8464566929134,0.7898011403440507,508,
Dan Jurafsky,0.9322683931086738,4.0,104,159.06162464985994,0.8300027703142294,357,Stanford University
Geoffrey E. Hinton,0.9250946747774539,5.0,159,1120.1004273504273,0.8031834165691187,468,
Christopher Potts,0.9247243819686196,6.0,56,173.6448087431694,0.8660179344581816,183,
Soujanya Poria,0.9239402293484237,7.0,71,110.51867219917013,0.8202822787760455,241,
Christopher D. Manning,0.9227987393239865,8.0,144,346.390243902439,0.7825821716815232,492,Stanford University
J. Pei,0.9210893036649338,9.0,92,107.34868421052632,0.8436412301160374,456,
Yiming Yang,0.9127037189374296,10.0,67,148.01719197707737,0.907983071487788,349,
J. Weston,0.9116285099172791,11.0,106,374.4268292682927,0.8050368500209528,246,
Noah A. Smith,0.9072036662737079,12.0,109,121.76235294117647,0.7096974753648567,425,University of Washington
Kyunghyun Cho,0.9022431536388426,13.0,90,357.3079268292683,0.7734204557263398,328,
E. Belding-Royer,0.8997094611762952,14.0,57,227.11428571428573,0.9530681100444496,210,
Zachary Chase Lipton,0.8967020288913568,15.0,54,106.54347826086956,0.7609566357409254,184,
Yann LeCun,0.8937630884929678,16.0,132,604.4864197530865,0.7745717172741401,405,Facebook
Dragomir R. Radev,0.8919915649755765,17.0,80,90.84131736526946,0.7962499356921603,334,
E. Cambria,0.8915384833263267,18.0,104,92.49007936507935,0.857498977247996,504,
Yejin Choi,0.8905807883374679,19.0,104,168.73285198555956,0.7280717561419996,277,
Xiaodong He,0.890386629802148,20.0,70,144.2127659574468,0.8128420505491283,282,
J. Dudley,0.8893484906805069,21.0,67,173.8442367601246,0.9252132129897558,321,
R. Socher,0.8889237622429057,22.0,86,691.9041095890411,0.7729186640546605,219,
Kai-Wei Chang,0.8876025087037893,23.0,59,132.7866108786611,0.7654901001137179,239,UCLA
Song Han,0.884886639861917,24.0,53,475.35051546391753,0.8534990553504053,97,
Jianfeng Gao,0.8803629820125436,25.0,94,141.0122249388753,0.7991515297753699,409,
G. Ceder,0.879372269006335,26.0,153,99.87640449438204,0.8478456763524179,979,
Chuang Gan,0.8734678572591864,27.0,60,112.8872180451128,0.8447477233957605,133,
Luke Zettlemoyer,0.8727346716372772,28.0,111,373.5345454545455,0.7049010147471566,275,University of Washington
A. Halevy,0.8682869274081918,29.0,96,100.5951742627346,0.8649441896196394,373,
Hannaneh Hajishirzi,0.8588266667459409,30.0,74,146.70103092783506,0.758138586211407,194,
Sebastian Riedel,0.8509369830953977,31.0,67,128.89711934156378,0.8521132125343714,243,
M. Salathé,0.8482723907465924,32.0,45,111.775,0.9236435212555492,120,
L. Bottou,0.8461656602436216,33.0,74,588.39898989899,0.8471391508934653,198,
Sebastian Ruder,0.8446974613928443,34.0,52,233.47706422018348,0.753258777547645,109,Cohere
Samuel R. Bowman,0.8420411534368317,35.0,43,310.5050505050505,0.8294722179803085,99,New York University
W. Bruce Croft,0.8406294676797944,36.0,125,84.38842975206612,0.7082596997232361,726,"University of Massachusetts, Amherst"
Maosong Sun,0.8299471901976572,37.0,91,79.46761133603239,0.7524457397879248,494,
M. Ghassemi,0.8254967257018746,38.0,21,132.95454545454547,0.9564402641738065,66,
Vicente Ordonez,0.824884380882533,39.0,34,159.0731707317073,0.8820631489797803,82,Rice University
S. Quarteroni,0.8225321256116167,40.0,15,190.15942028985503,0.9706319429726956,69,
Colin Raffel,0.8213235860950914,41.0,54,526.4509803921569,0.8575351837438392,102,
H. Krumholz,0.8212316855582201,42.0,106,89.31317829457365,0.7877789223932117,645,
Diyi Yang,0.8202995512473715,43.0,39,114.63855421686748,0.903916789749271,83,
Jianfeng Gao,0.820133905107246,44.0,53,120.30555555555556,0.7777191216381607,144,
Michael D. Ernst,0.8167375174912732,45.0,71,83.29083665338645,0.8727312361723432,251,University of Washington
E. Hovy,0.8160593533224445,46.0,97,76.75752773375595,0.8141478804639817,631,
P. Bourne,0.808027145596704,47.0,70,76.4289156626506,0.7896210330017208,415,
Lysandre Debut,0.807207461902997,48.0,6,144.87692307692308,0.9211854965885544,65,
Maarten Sap,0.8047077591740102,49.0,44,89.46610169491525,0.7273058091922423,118,"Carnegie Mellon University, Allen Institute for AI"
Marcos Zampieri,0.8017847507561827,50.0,43,65.63194444444444,0.919542435995628,144,
Yoav Goldberg,0.8004672992699067,51.0,42,81.44642857142857,0.8165833314784073,112,
R. Collobert,0.8003950362737364,52.0,53,267.4255319148936,0.8314405303343353,141,
Mark Johnson,0.7977646268397804,53.0,54,79.36016949152543,0.8723079099469023,236,
Mohit Iyyer,0.7960602941199842,54.0,42,180.6578947368421,0.7180256951091788,114,
Michihiro Yasunaga,0.7947880489955644,55.0,33,188.9324324324324,0.8784812531861971,74,
Margaret E. Roberts,0.7922818282521524,56.0,28,204.97916666666663,0.9533031244083686,48,
Matthew E. Peters,0.7919362649015811,57.0,34,278.27710843373495,0.9118482000892404,83,Allen Institute for Artificial Intelligence
Alexander M. Rush,0.7918906416406006,58.0,57,174.4927536231884,0.7812457826431783,138,Cornell Tech
Xipeng Qiu,0.7912852565053713,59.0,59,76.82113821138212,0.7656083613562938,246,Fudan University
Yoav Goldberg,0.7912215044291248,60.0,51,169.80833333333334,0.8327885191895417,120,Bar-Ilan University
Hoifung Poon,0.7894141010788073,61.0,43,93.0,0.8398367786493184,115,
Canwen Xu,0.788591328935435,62.0,18,197.6,0.9137080707266794,30,
Hinrich Schütze,0.7863560159926608,63.0,67,63.25522041763341,0.7724700617741516,431,
Yuhao Zhang,0.7846758552761062,64.0,19,130.8095238095238,0.967839575350826,42,"AWS AI, Stanford University"
Thomas Wolf,0.7813723639264006,65.0,16,131.39805825242718,0.9073913120692374,103,HuggingFace Inc.
Pavel P. Kuksa,0.7803153300208792,66.0,19,133.59756097560975,0.8869602687611484,82,
Devamanyu Hazarika,0.7777648669964737,67.0,27,177.7037037037037,0.914618612970492,54,National University of Singapore
Yifan Peng,0.7774534330686803,68.0,29,76.66666666666667,0.9221431518002916,93,Weill Cornell Medicine
Steven Bethard,0.7745168932263338,69.0,45,76.56989247311827,0.8696908586584576,186,University of Arizona
Eric Brill,0.774455598214079,70.0,39,186.0289855072464,0.8897025426129932,69,
O. Oktay,0.7739574631069467,71.0,34,132.1772151898734,0.8360419650225894,79,
Teven Le Scao,0.7738332171541206,72.0,18,215.3125,0.8533326694521176,48,
Jieyu Zhao,0.7706530057473637,73.0,13,121.38235294117646,0.928205831366975,34,UCLA
Holger Schwenk,0.7702653062352687,74.0,47,229.1377245508982,0.9095802104570604,167,
Stephen H. Bach,0.7696882203129392,75.0,25,154.48076923076923,0.9297909915641532,52,
Victor Zhong,0.7689994556571467,76.0,22,151.8780487804878,0.9256424155276598,41,University of Washington
Junyuan Xie,0.7689192136686233,77.0,22,87.97872340425532,0.876701112939602,94,
Chris S. Hulleman,0.7673435426420626,78.0,33,119.46987951807228,0.9636286978209656,83,
Debajyoti Datta,0.766221363942013,79.0,14,103.57627118644068,0.9193577076335152,59,
Yu Zhang,0.7659440530757871,80.0,31,124.1896551724138,0.909875223060391,58,
Yanis Labrak,0.7658489081107371,81.0,7,168.6,0.9575261403463023,15,
William Yang Wang,0.7632290553512695,82.0,58,64.25581395348837,0.7765592384877209,215,
Jacob Eisenstein,0.7624514241762333,83.0,53,70.93452380952381,0.828317157244893,168,
Pengfei Liu,0.7598709060974298,84.0,40,127.5050505050505,0.8018107476606204,99,
Zexian Zeng,0.7598474490493216,85.0,19,91.8076923076923,0.93004465328878,52,
Eneko Agirre,0.7591127284210829,86.0,56,59.875,0.8432652096079251,304,University of the Basque Country (UPV/EHU)
Batya Friedman,0.7579299731297563,87.0,48,86.18518518518519,0.8605832256272603,135,
Zhijian Liu,0.7573754061408928,88.0,23,210.15625,0.9397167748083826,32,Massachusetts Institute of Technology
Riccardo Miotto,0.7572825877576993,89.0,31,118.06451612903226,0.9626001735333608,62,
L. Briand,0.7572619204359015,90.0,86,57.80297397769517,0.8260934102226952,538,
Shaoxiong Ji,0.7571665333581515,91.0,22,76.46,0.9371150879577616,50,Technical University of Darmstadt
Yuhui Zhang,0.756676169073184,92.0,16,244.46666666666667,0.9267209661324796,30,Stanford University
D. Roth,0.75643171288587,93.0,94,60.2457337883959,0.7862266536349182,586,
Chen Luo,0.7561666666666667,94.0,2,160.33333333333334,0.9999999999999998,3,
Richard G. Netemeyer,0.7547821700631063,95.0,64,222.91176470588235,0.9704516348198234,136,
Weizhe Yuan,0.7541792040285283,96.0,10,209.82608695652175,0.9030899869919434,23,
Ryan T. McDonald,0.752347921730879,97.0,49,182.44,0.8694167359758651,100,
Zhengbao Jiang,0.7512554521885109,98.0,21,225.4516129032258,0.9328169654082606,31,
Loïc Barrault,0.7508445975256274,99.0,31,89.35576923076923,0.8908847882760411,104,"Meta AI, The University of Sheffield, Le Mans Université"
Bing Qin,0.7500208143550285,100.0,45,63.00854700854701,0.8442612156477922,234,
Brandon M Stewart,0.7498779275704286,101.0,26,152.77586206896552,0.9626504181195332,58,Princeton University
Shiliang Sun,0.7468189953028351,102.0,49,42.270270270270274,0.9215484602593834,222,
M. Surdeanu,0.7461933448123865,103.0,43,78.71078431372548,0.8628177800186971,204,
Dong Yu,0.7460515841667364,104.0,80,72.67482517482517,0.6564587329792035,572,
R. Gur,0.7459023051324015,105.0,141,75.34928716904277,0.8029930173614724,982,
Roy Schwartz,0.745750944149019,106.0,29,127.64912280701756,0.835175391900889,57,The Hebrew University of Jerusalem
Bill Yuchen Lin,0.7439096163345893,107.0,35,91.609375,0.7720340391334293,64,Allen Institute for AI (AI2)
Leon Weber,0.742477166024756,108.0,13,151.9090909090909,0.951759348388087,22,Humboldt-Universität zu Berlin
Sara Hooker,0.7421850389887229,109.0,22,129.86666666666667,0.7487982938142622,30,
D. Summers-Stay,0.7416867270626918,110.0,10,89.6,0.9815144739625636,40,
Ana Marasović,0.7409831522237068,111.0,16,156.45833333333334,0.8716340444177243,24,Allen Institute for AI
Stella Biderman,0.7385162411639513,112.0,31,263.42,0.7919326274054836,50,Booz Allen Hamilton
Ting Liu,0.7383370037591555,113.0,73,54.328227571115974,0.8105504444886005,457,
Hang Zhang,0.7367444938828177,114.0,21,228.6551724137931,0.8632048282282174,29,
Zaid Alyafeai,0.7346128639376939,115.0,16,136.0,0.8028303381810132,40,King Fahd University of Petroleum & Minerals
Slav Petrov,0.7345185392322585,116.0,43,292.2289156626506,0.8396592613657302,83,Google
Alexis Conneau,0.7334782993074759,117.0,29,367.25,0.9258417488425564,60,
st Dastan,0.7334769429773366,118.0,1,135.0,0.9198682455847804,1,
Adrián Pastor Cimat,0.7334769429773366,118.0,1,158.0,0.9198682455847804,1,
Hussein Sharif,0.7334769429773366,118.0,1,135.0,0.9198682455847804,1,
José Alejandro Ruiz,0.7334769429773366,118.0,1,158.0,0.9198682455847804,1,
John Giorgi,0.7324716929840932,122.0,10,155.57142857142858,0.9265160001059998,21,"University of Toronto, Donnelly Centre for Cellular and Biomolecular Research, Vector Institute for Artificial Intelligence"
Nelson F. Liu,0.7318743123700615,123.0,13,241.95,0.9124568882514588,20,Stanford University
Glen A. Coppersmith,0.7317311173616883,124.0,24,88.10416666666667,0.9751901911178104,48,
Iz Beltagy,0.7313395493551205,125.0,29,303.28,0.8590161208330959,50,Allen Institute for Artificial Intelligence (AI2)
Xiaodong Liu,0.7301678566555997,126.0,26,131.53191489361703,0.8951070448088062,47,
Peter Ondruska,0.7286405807101544,127.0,18,131.41666666666666,0.8988076095240874,24,
B. Pang,0.7275723301784884,128.0,27,533.9574468085107,0.8824854469871325,47,
Ray Oshikawa,0.7260000000000001,129.0,1,147.0,1.0,2,
Angelina McMillan-Major,0.7253475402717745,130.0,11,487.0,0.9549080284177106,15,
G. Clifford,0.7237498382028162,131.0,66,54.324929971988794,0.8151174563202807,357,
John W. Ricketts,0.7226822147101704,132.0,2,156.75,0.9999999999999998,4,
Yacine Jernite,0.7213315077824537,133.0,27,171.6,0.8141423142050895,50,Hugging Face
Ligeng Zhu,0.7204129713599975,134.0,19,140.16216216216216,0.822615636215473,37,
Albert Villanova del Moral,0.7199860892487938,135.0,17,136.55555555555554,0.935944697445866,27,
J. Pustejovsky,0.7195289192019899,136.0,64,47.78989361702128,0.8821485939004671,376,
Wenpeng Yin,0.7187929307033968,137.0,29,76.16176470588235,0.8741687194587366,68,
Hsinchun Chen,0.7187848878242611,138.0,93,48.926829268292686,0.8383680728806798,820,
Yi Zhu,0.7187283622441532,139.0,18,85.1025641025641,0.9304448635617708,39,
Noémie Elhadad,0.7177578964775886,140.0,46,67.25352112676056,0.8154872725637272,142,Columbia University
Gunjan Chhablani,0.7170076073046509,141.0,11,173.60714285714286,0.8686068971282328,28,
Simon Ott,0.7168223848695351,142.0,9,205.0,0.9788379141596312,12,
Jenny Chim,0.7165544407779133,143.0,9,248.15384615384616,0.957742056202218,13,
Tong He,0.7164598484873672,144.0,23,354.25,0.8829451659595586,36,
Théo Gigant,0.716,145.0,2,557.25,1.0,4,
Patrick von Platen,0.7158170234346188,146.0,14,138.14634146341464,0.8081032498902061,41,
Zhongyue Zhang,0.7155923313998126,147.0,11,244.65,0.9747327069425888,20,
Jinlan Fu,0.7150045738064598,148.0,16,169.4516129032258,0.8770681848900138,31,
Shamik Bose,0.7140680439109421,149.0,8,147.72222222222223,0.967132018086354,18,
Brendan T. O'Connor,0.7140610434288795,150.0,18,157.6590909090909,0.8503753954131149,44,University of Massachusetts Amherst
Dan Otter,0.7134545454545456,151.0,3,428.0,1.0,3,
Xuanjing Huang,0.7128215416696707,152.0,64,48.66233766233766,0.7714564197832469,385,Fudan University
Chunting Zhou,0.7123255746703783,153.0,25,116.76923076923076,0.8685403567577346,39,Carnegie Mellon University
Kalina Bontcheva,0.712017134158177,154.0,54,46.36594202898551,0.909714249266144,276,
Mo Yu,0.7118141722786985,155.0,42,106.9578947368421,0.8283694580688196,95,IBM Research
Barbara J. Grosz,0.7115977185236079,156.0,5,524.8,1.0,10,
Tom Young,0.7104374858497803,157.0,10,313.5,0.9487695103589052,14,
Matt Gardner,0.7098296621294763,158.0,47,246.7391304347826,0.7103626950538803,92,Allen Institute for Artificial Intelligence
Sarah Wiegreffe,0.7095957037866937,159.0,12,143.29166666666666,0.8405468787811062,24,
Mariama Drame,0.7092036994589707,160.0,4,106.16666666666669,0.8649735207179272,24,
Aditya Siddhant,0.7091225718990385,161.0,18,158.75,0.895303585454823,36,
Yu Gu,0.7088927092088908,162.0,12,99.8,0.9685921904321414,20,
Everton da S. Maldonado,0.7088075834417338,163.0,4,88.0,1.0,5,
Sam Shleifer,0.7086978913184891,164.0,13,191.02325581395348,0.7806678181414528,43,
Ozan Irsoy,0.7079188181795364,165.0,15,89.55555555555556,0.9119010405095448,36,
Yige Xu,0.706613723677238,166.0,6,300.5,0.9488131148903384,10,Nanyang Technological University
Victor Veitch,0.7063709714621251,167.0,24,83.17777777777778,0.8774214242280157,45,
Tristan Naumann,0.7056315865000846,168.0,25,112.23636363636363,0.8962275772430559,55,Microsoft Research Health Futures
Sukhdev Singh,0.7049736717803483,169.0,4,239.75,0.8112781244591328,4,
A. Abbasi,0.7039604104941433,170.0,40,59.81896551724138,0.9254462412773792,116,
Samuele Garda,0.7037379758127099,171.0,6,146.75,0.9807239409418418,16,
David G. Dobolyi,0.7025325376088521,172.0,14,278.037037037037,0.9714028604103716,27,
Jason Alan Fries,0.7023104557924673,173.0,21,163.0,0.8831317779712174,38,Stanford University
Benjamin Beilharz,0.7011666666666667,174.0,3,751.6666666666666,0.9999999999999998,3,Technical University of Darmstadt
Paul R. Kingsbury,0.7008008583763607,175.0,12,198.7826086956522,0.9641843565827052,23,
Peng Qi,0.7005713141820943,176.0,18,167.9189189189189,0.8745670948570389,37,Orby AI
Bo Wang,0.7001190603125077,177.0,4,578.75,0.946394630357186,4,
Graham Neubig,0.7000851655692181,178.0,84,55.13590604026846,0.7910510799254258,596,
Swabha Swayamdipta,0.6996722369201137,179.0,18,160.775,0.8657652053054127,40,Allen Institute for AI
Aston Zhang,0.6992886395575226,180.0,29,75.33846153846154,0.9102628915089136,65,
Victor Sanh,0.6990016142934076,181.0,12,213.94736842105263,0.9329350879565488,19,
Samuel Cahyawijaya,0.6983730025266724,182.0,22,87.08620689655173,0.8980104740687973,58,
Michael Cullan,0.6980218818494794,183.0,3,319.0,0.946394630357186,7,
David McClosky,0.697089312662723,184.0,19,297.1818181818182,0.926441677957548,33,
K. Kavukcuoglu,0.6970249698367271,185.0,74,1655.575221238938,0.77811759503352,113,
Hua Xu,0.6969996165341615,186.0,55,46.862660944206006,0.8223340332244594,233,
A. Schwaighofer,0.6964316141380685,187.0,21,92.16363636363636,0.939192454264213,55,
Oscar Sainz,0.6964131848386522,188.0,8,88.93333333333334,0.9782223928152854,15,University of the Basque Country
Zhanghao Wu,0.6954135710456778,189.0,10,338.0769230769231,0.9533522741071694,13,
Haibin Lin,0.694549949403874,190.0,12,145.83333333333334,0.8069752676736981,18,
Romain Paulus,0.6940000000000002,191.0,6,377.875,1.0,8,
Hakime Öztürk,0.6935499331738286,192.0,8,151.0909090909091,0.94268071481726,11,
Alisa Liu,0.6926381408614,193.0,9,213.93333333333337,0.8982265179691366,15,University of Washington
Ishaan Gulrajani,0.6925884690024627,194.0,14,716.5217391304348,0.9388906303246312,23,
M. Soltanolkotabi,0.6918626332739071,195.0,39,72.41414141414141,0.8145587267444797,99,
Hiroaki Hayashi,0.6917531939272236,196.0,13,267.25,0.9052563462508008,20,Carnegie Mellon University
Isabelle Augenstein,0.6913340863241331,197.0,40,39.921052631578945,0.8022310302516438,152,University of Copenhagen
Jan A. Botha,0.6913168483337304,198.0,11,116.6875,0.8405940738665996,16,
Khaled Shaalan,0.6906056916282842,199.0,50,35.65051903114187,0.9165308478559104,289,The British University in Dubai
J. King,0.6905520938454199,200.0,34,71.6951219512195,0.8881512456263561,82,
N. Usuyama,0.6902436476177057,201.0,14,136.875,0.8482460985718315,24,
N. Dahlberg,0.6899893380587941,202.0,3,324.42857142857144,0.9609640474436812,7,
Hayley Ross,0.6896666666666668,203.0,1,301.0,1.0,3,
Gabor Angeli,0.6895303938966318,204.0,15,289.17391304347825,0.879561313310002,23,Square Inc
J. Finkel,0.6887416413685926,205.0,14,536.9565217391304,0.8509553984313724,23,
Yunfan Shao,0.6886319293055329,206.0,11,117.33333333333331,0.8668652429095505,24,Fudan University
Bridger Waleed Ammar,0.687534295724296,207.0,24,81.88461538461539,0.884302848971962,52,Holistic Intelligence for Global Good (HIGG)
Michael Schmitz,0.6873373891056898,208.0,4,276.375,1.0,8,Allen Institute for AI
Zhi Zhang,0.6870793436960752,209.0,11,171.07692307692307,0.8165982976888233,13,
Xiangyang Liu,0.6865415442795489,210.0,10,132.33333333333334,0.910971521326466,15,Fudan University
Ryan Leary,0.6860877375762616,211.0,10,127.75,0.9683925140412226,12,
Anna Schmidt,0.6858571428571429,212.0,7,175.125,1.0,8,
Yongfeng Zhang,0.6857168850775698,213.0,29,70.6470588235294,0.854035210059437,51,
José Camacho-Collados,0.6857019097639242,214.0,35,46.01652892561984,0.8598224933524202,121,
S. Ananiadou,0.6856148782930996,215.0,63,33.48775894538606,0.8901596978384269,531,
Dirk Hovy,0.6854951701094918,216.0,43,51.14893617021277,0.8404360476182688,141,Bocconi University
Mario Sanger,0.6853075834417338,217.0,3,744.3333333333334,0.9999999999999998,3,
Ruibo Liu,0.6843832735372807,218.0,21,72.17948717948718,0.8309357722393024,39,Google DeepMind
Diyi Yang,0.6838385885349011,219.0,30,47.70512820512821,0.828454316056961,78,
Emad Shihab,0.6831426225413273,220.0,45,51.07258064516129,0.8743613120699167,124,
Yusheng Su,0.6827903356526028,221.0,15,85.26923076923077,0.8771945057051443,26,Tsinghua University
Dat Quoc Nguyen,0.6823430514678072,222.0,33,62.24,0.945150413891968,75,
Wojciech Kusa,0.6821119833292391,223.0,6,77.86666666666666,0.9793596259794076,30,TU Wien
Simon Brandeis,0.6813333333333335,224.0,2,187.66666666666663,1.0,3,
James H. Martin,0.6807753884893011,225.0,40,69.31288343558282,0.957968231691438,163,
Michael Karlen,0.6804742501084006,226.0,2,3856.0,1.0,2,
Minh Chien Vu,0.6803172035639466,227.0,6,238.45454545454547,0.9629610647945144,11,
A. Wilson,0.679754726201136,228.0,57,67.96984924623115,0.8419688589813652,199,
Alexander M. Rush,0.6795087760732172,229.0,5,228.0,0.8962406251802889,10,
Fangyu Liu,0.6793687347346272,230.0,28,74.24528301886792,0.8585738468404093,53,Google DeepMind
B. Coecke,0.6793529184418462,231.0,46,34.83984375,0.8836079312562617,256,
Hanrui Wang,0.6789493287878388,232.0,6,149.41666666666666,0.9825675930733636,12,
Tony Sun,0.6787588365058981,233.0,6,150.85714285714286,0.9755037590061084,7,
