name,composite_score,composite_rank,h_index,citations_per_paper,venue_diversity,total_paper_count,institution
Jonas Golde,0.6786343902923171,234.0,4,249.0,0.8096568334164151,9,
David Barry,0.6780000000000002,235.0,1,312.0,1.0,2,
Jonathan Pelham,0.6780000000000002,235.0,1,312.0,1.0,2,
Eli Lifland,0.6775431982514593,237.0,6,138.71428571428572,1.0,7,Ought
Joe Davison,0.6767059523809524,238.0,7,96.3,0.875,30,
Patrick Haller,0.6757367953256876,239.0,4,283.0,0.8613531161467861,8,
Robert Tinn,0.6756146510030953,240.0,7,130.2,0.9848586617875464,15,
Wanxiang Che,0.6746498751828163,241.0,51,47.48198198198198,0.8163387395242736,222,
M. Worring,0.6745564505825232,242.0,45,33.07734806629834,0.8544394150735874,362,
Alessandro Moschitti,0.6740897285268247,243.0,52,37.32276657060519,0.8490214221105057,347,"Amazon, University of Trento"
Anthony Moi,0.6739857269791742,244.0,3,99.3,0.946394630357186,20,
David Weiss,0.6736169729307413,245.0,12,165.69230769230768,0.9131226292013046,13,
Edward Kim,0.6733532802243073,246.0,7,100.25,0.979569764547061,12,
Suraj Patil,0.6729742501084005,247.0,2,112.4,1.0,5,
Clement Delangue,0.6729631981648674,248.0,6,234.15384615384616,0.9528195311147832,13,
Julian R. Medina,0.6728333333333334,249.0,3,430.3333333333333,0.9999999999999998,3,
James Bradbury,0.6725023104635324,250.0,11,2161.695652173913,0.9407187364499412,23,
Zijie J. Wang,0.6724331432542291,251.0,18,63.02325581395349,0.920711738527726,43,Georgia Tech
Dan Roth,0.6721537372878876,252.0,5,195.55555555555551,1.0000000000000002,9,
Helen Christensen,0.6713333333333334,253.0,2,154.5,1.0,2,
M. Samwald,0.6712811836632805,254.0,32,51.76119402985075,0.9249184340623526,134,
Marc Pàmies,0.6712751379166703,255.0,9,219.5,0.9206198357143052,12,
Y. Aloimonos,0.6709467372054672,256.0,53,27.01526717557252,0.8836241490865602,393,
C. Caucheteux,0.670788544298361,257.0,19,109.525,0.9205706674788952,40,
Yaser Keneshloo,0.6694909356038469,258.0,6,85.22222222222223,0.9755037590061084,9,
Oyvind Tafjord,0.6684729899449464,259.0,32,128.2173913043478,0.7527776831067071,69,
S. D. Pietra,0.6678738533858604,260.0,22,456.0,0.8745847873243199,32,
A. Korhonen,0.666890924183367,261.0,53,46.70634920634921,0.8179973261485973,252,
Tim Rault,0.6667857269791743,262.0,3,116.88235294117646,0.946394630357186,17,
D. Maynard,0.6666105716514918,263.0,37,49.43975903614458,0.9188153087976316,166,
Marco Lippi,0.6656646575415429,264.0,30,77.36458333333333,0.9718733556294984,96,
Haoran Xie,0.6656590354126382,265.0,43,40.94648829431438,0.9402181670507572,299,
Lingfei Wu,0.6642940861134697,266.0,41,37.108108108108105,0.8378597622841686,185,
Natasha Seelam,0.6637123453464957,267.0,6,328.42857142857144,1.0,7,
Martha Palmer,0.6637090465393943,268.0,63,65.38157894736842,0.8801068173848751,380,
Marianna Nezhurina,0.6622751379166701,269.0,6,401.5,0.9206198357143048,6,
Jin Yong Yoo,0.6619744097496706,270.0,5,122.375,0.9697238998682473,8,
Jack Hessel,0.661713226776564,271.0,28,88.43103448275862,0.8317729482609157,58,AI2
Victor Sanh,0.6615827586646509,272.0,13,329.75,0.9080630942453352,36,
Emma Strubell,0.6611695648771704,273.0,21,77.98701298701299,0.7513126974272389,77,
Nizar Habash,0.6607414888635929,274.0,60,39.36825396825397,0.8267661863201355,315,
Lewis Tunstall,0.6603082828934832,275.0,8,120.0,0.881353453268883,10,
Justin Grimmer,0.6601479265500361,276.0,26,63.92307692307692,0.951098017617244,91,
Tianxiang Sun,0.6596392874525481,277.0,20,69.64444444444445,0.8387394659819745,45,
A. Le Glaz,0.6595,278.0,3,88.75,0.9999999999999998,4,
S. Bakken,0.6587188476021806,279.0,56,35.72701949860724,0.7132012519086149,359,
Chenliang Li,0.658384351376425,280.0,41,49.42567567567568,0.908442283299395,148,
Daniel Le'on Perin'an,0.6580000000000001,281.0,2,1114.5,1.0,2,
Shlok S Deshmukh,0.6580000000000001,281.0,2,1114.5,1.0,2,
Elior Sulem,0.6579892387044176,283.0,11,87.61111111111111,0.9483627932161026,18,
Xiang Ren,0.6575200659713449,284.0,38,47.31818181818182,0.7357769247077731,132,
Ruisi Su,0.6570851152862655,285.0,4,338.85714285714283,0.9697238998682473,7,
Emily M. Bender,0.6565407185109835,286.0,28,68.43846153846154,0.909321192470536,130,University of Washington
Michael R. Lucas,0.6557469773811277,287.0,4,409.0,1.0,4,Truveta
Shrimai Prabhumoye,0.6549515694354316,288.0,19,75.73076923076923,0.8394370688167885,52,
C. Bauckhage,0.6546238144095337,289.0,46,27.821727019498606,0.8911223707373537,359,
Xingjian Shi,0.6545625540772881,290.0,15,490.1818181818182,0.9004593109096882,22,
V. D. Pietra,0.6544220684057721,291.0,20,646.5185185185185,0.8307343690684712,27,
Fabio Barth,0.6538253738618586,292.0,4,205.0,0.8322488896002306,11,
Joel Grus,0.6529675451609925,293.0,6,152.72727272727272,0.946394630357186,11,
Anupam Datta,0.6526158396094012,294.0,38,46.29333333333334,0.9054854550624426,150,
Daniel Preotiuc-Pietro,0.6526096419711812,295.0,34,57.53333333333333,0.8767131934551353,75,
Julien Chaumond,0.6517491638592482,296.0,7,292.0882352941176,0.9122066329329884,34,
J. Kalita,0.6516468691984899,297.0,43,30.427244582043343,0.937200580760278,323,
Walter Daelemans,0.6515302410527029,298.0,64,26.91768826619965,0.898633789021455,571,University of Antwerp
Jiaao Chen,0.6504222916945995,299.0,18,73.18181818181819,0.875629146732344,33,Georgia Institute of Technology
Rafael A. Calvo,0.6503333333333333,300.0,2,103.33333333333331,0.9999999999999998,3,
Zhenzhu Yang,0.6501190603125077,301.0,3,155.25,0.946394630357186,4,
Kareem Darwish,0.649443403242894,302.0,41,48.12676056338028,0.9170528440803002,142,
Palash Goyal,0.6477174703892928,303.0,15,56.459016393442624,0.90386296915048,61,Amazon Alexa AI-NU
Trishala Neeraj,0.6477075597344912,304.0,8,370.1333333333333,0.8983289127685204,15,
V. Castro,0.647574489717618,305.0,38,47.46153846153846,0.9101340213184496,117,
Leon Derczynski,0.6469747739746152,306.0,32,40.03448275862069,0.8393662030414725,145,IT University of Copenhagen
Chi-Min Chan,0.646337043152578,307.0,8,87.94117647058823,0.7742367184132575,17,
Yiming Cui,0.6460690346700694,308.0,23,72.23728813559322,0.8431896502789532,59,iFLYTEK Research
Myungsun Kang,0.6459266437542414,309.0,3,449.8,0.946394630357186,5,
R. Aharonov,0.6455911119320046,310.0,32,76.77894736842106,0.8874305721779325,95,
Shijie Geng,0.6454467449057885,311.0,28,65.45762711864407,0.8991853788226549,59,
C. Bearden,0.6448738571481268,312.0,79,44.82003710575139,0.8058456209320177,539,
Y. Wilks,0.6448028980307917,313.0,55,23.043933054393307,0.9142917964604886,478,
Xieling Chen,0.644645031938392,314.0,25,35.35526315789474,0.9600230778475112,76,
Mengzhou Xia,0.6443799784049281,315.0,19,72.46666666666667,0.9219808289805416,30,
Yingqiang Ge,0.6435421251402451,316.0,26,60.76086956521739,0.8757441467086735,46,
John Bauer,0.6434612240349277,317.0,11,625.9333333333333,0.9708357627258162,15,
Morgan Funtowicz,0.6430000000000001,318.0,2,376.8,1.0,5,
Sid Kiblawi,0.6429453226148755,319.0,3,327.14285714285717,0.9165164431996023,7,
Kenneth Heafield,0.6429427119314117,320.0,29,79.70833333333333,0.8593310971700843,96,
D. Litman,0.6427133254652294,321.0,55,37.03164556962025,0.8668415952503883,316,
J. Zucker,0.6425193732204943,322.0,32,42.8581560283688,0.9031149892119652,141,
Yankai Lin,0.6423144296367844,323.0,25,56.38333333333333,0.8605585541859484,60,
M. Costa-jussà,0.6421753766106902,324.0,31,25.10612244897959,0.8620322947194584,245,
T. Laino,0.6408028601800486,325.0,34,58.50413223140496,0.9514881614483792,121,
J. Kors,0.6407013321802836,326.0,59,48.72115384615385,0.9235636772339214,312,
G. Baumer,0.6404742501084005,327.0,2,213.0,1.0,2,
Katharina Kann,0.6398058249106041,328.0,25,37.328947368421055,0.8706563961605142,76,
Mai Elsherief,0.6397766044632844,329.0,13,75.19047619047619,0.957735598419171,21,
Roi Reichart,0.6394599016571207,330.0,41,49.773049645390074,0.7886685280984242,141,
E. Simperl,0.6382425626640569,331.0,39,21.21629213483146,0.931886373005943,356,
He He,0.6380241660190358,332.0,14,83.11764705882354,0.949942013220056,17,
Tatjana Schindler,0.6374769429773366,333.0,1,76.0,0.9198682455847804,1,
Robert Martin,0.6373333333333334,334.0,6,399.6666666666667,1.0,6,
Prithviraj Sen,0.6371084636676928,335.0,26,66.96551724137932,0.6667719544010462,116,
Karthi Sivaraman,0.6369742501084005,336.0,3,773.0,0.9999999999999998,3,
Mario vSavsko,0.6367857269791742,337.0,4,730.5,0.946394630357186,4,
A. Bulling,0.6359875947328965,338.0,59,61.10743801652893,0.8658105359378246,242,
Quan Z. Sheng,0.6354075045334064,339.0,59,30.66791744840525,0.9059792494119728,533,"School of Computing, Macquarie University, North Ryde, NSW, Australia"
Quentin Lhoest,0.6338681869070639,340.0,9,277.72222222222223,0.9122066329329884,18,
Pradeep Dasigi,0.6338294483515624,341.0,21,81.31481481481481,0.8333078596903469,54,Allen Institute for Artificial Intelligence
Stas Bekman,0.6336205053812578,342.0,6,191.3125,0.9211854965885544,16,
Andre F. T. Martin,0.6334769429773366,343.0,1,231.0,0.9198682455847804,1,
Jael Pérez Sánchez,0.6334769429773366,343.0,1,158.0,0.9198682455847804,1,
Hussen Maulud,0.6334769429773366,343.0,1,135.0,0.9198682455847804,1,
†. AlessioFerrari,0.6334769429773366,343.0,1,121.0,0.9198682455847804,1,
th Karzan,0.6334769429773366,343.0,1,135.0,0.9198682455847804,1,
Consiglio,0.6334769429773366,343.0,1,121.0,0.9198682455847804,1,
Gabriel Altay,0.6327906096233515,349.0,3,319.85714285714283,0.8962406251802889,7,
Pierric Cistac,0.6325370327923039,350.0,4,231.36363636363637,0.8649735207179272,11,
F. Silvestri,0.6322662287252546,351.0,44,30.695652173913043,0.9177497592335204,184,
Mark Neumann,0.6321949398788751,352.0,8,902.25,0.94268071481726,16,Allen Institute for AI
N. Broad,0.6321111111111111,353.0,4,448.6,1.0,5,
Julia Hirschberg,0.6318837479713557,354.0,70,60.285714285714285,0.7839005008316661,357,
Zhuosheng Zhang,0.6318032669856184,355.0,30,44.5,0.8004258573868527,104,Shanghai Jiao Tong University
Katikapalli Subramanyam Kalyan,0.6315556866068457,356.0,6,64.375,0.967132018086354,8,NIT Trichy
A. Callahan,0.6314571403333326,357.0,24,54.78082191780822,0.9672204698431712,73,
M. Freidank,0.630189075883266,358.0,3,374.5,1.0000000000000002,6,
Hefu Liu,0.6301829189153461,359.0,41,41.822784810126585,0.8525909181987811,158,
Yuxin Huang,0.6290501121694488,360.0,3,142.25,0.946394630357186,4,
Hao Cheng,0.6280853782818349,361.0,26,79.07142857142857,0.8652546963531336,56,Microsoft Research
Evgeny Burnaev,0.6280098022018553,362.0,33,23.044776119402982,0.8471207113753021,201,Skoltech
Sylvain Gugger,0.6279778930073577,363.0,4,82.19354838709677,0.8649735207179272,31,
Sarah Al-Adely,0.6267857269791742,364.0,3,436.25,0.946394630357186,4,
Walt Detmar Meurers,0.6266117056929732,365.0,39,26.462222222222223,0.912246722129582,225,
J. Posada,0.6261585777874602,366.0,2,279.0,0.9591479170272448,8,
Jing Qian,0.6254446719252754,367.0,8,81.4,0.9172088932791936,10,University of California Santa Barbara
Reid Pryzant,0.6248733870419629,368.0,8,71.7,0.979569764547061,10,
Xiaodong Liu,0.624835643326824,369.0,37,25.734020618556706,0.961075679718219,485,
Thien Huu Nguyen,0.6247990787878435,370.0,38,45.82014388489208,0.8700032237874931,139,University of Oregon
K. Cohen,0.6246325110275427,371.0,37,33.50282485875706,0.9221289471183725,177,
E. Olivetti,0.6246076255970775,372.0,42,41.29113924050633,0.9503333668856772,158,
Jian Guo,0.6237380354288775,373.0,9,78.5,0.8165982976888233,12,
Jason Bolton,0.6237017709595357,374.0,5,278.625,0.9182958340544894,8,
Ge Zhang,0.62350483617485,375.0,24,52.41818181818182,0.7694302326874536,55,01.ai
Daniel Coelho de Castro,0.6231935810316087,376.0,14,72.03448275862068,0.929338152481406,29,Microsoft Research
Nina Arya,0.6230000000000001,377.0,2,154.33333333333334,1.0,3,
Rémi Louf,0.6228744645951203,378.0,12,77.35135135135135,0.9619555747789698,37,
E. Fox,0.6226108357481722,379.0,55,24.180602006688964,0.8233743176156852,598,
Dayiheng Liu,0.6222720006658581,380.0,16,66.19444444444444,0.9261517921065268,36,Alibaba Group
Jessica Pan,0.6219485002168009,381.0,2,112.33333333333331,0.9999999999999998,3,
Junyu Chen,0.6210445507916122,382.0,4,69.71428571428571,0.9755037590061084,7,
W. Zeng,0.6204499857719126,383.0,18,56.26190476190476,0.9377097375926834,42,
Yu Chen,0.6198002454319753,384.0,10,69.5625,0.9902871167541444,16,
Ekaterina Shutova,0.6193360498054918,385.0,35,51.51546391752577,0.8775546312852531,97,
T. Guetterman,0.6191141006224481,386.0,23,26.473333333333333,0.9033134315088444,150,
R. Sipio,0.6189386112135393,387.0,60,62.46551724137931,0.7395336233922555,348,
J. Devylder,0.6183811258290769,388.0,40,24.63679245283019,0.8394824440906818,212,
M. Hunink,0.6175,389.0,4,86.16666666666667,0.9999999999999998,6,
Shay B. Cohen,0.6169604134785002,390.0,34,40.04819277108434,0.7917022421849401,166,
Guoping Hu,0.6165916686571291,391.0,28,54.59770114942529,0.9181820350278675,87,
Sijia Liu,0.6163129091908301,392.0,23,27.524193548387096,0.9169843664464052,124,Mayo Clinic
Vasileios Lampos,0.6152882190001344,393.0,26,56.40277777777778,0.9069790572590468,72,"Department of Computer Science, University College London"
Prithviraj Ammanabrolu,0.614317597722214,394.0,23,60.891891891891895,0.9091253441705156,37,
James Thorne,0.6142203537481995,395.0,14,62.19047619047619,0.9015719980879128,21,
Zuohui Fu,0.6137130954663604,396.0,25,51.08510638297872,0.8891982045311888,47,
Shirlyn Tang,0.6137017709595357,397.0,3,188.66666666666663,0.9182958340544894,3,
Nikolaos Tsantalis,0.6134970329263395,398.0,30,59.5,0.9170505311293043,66,
Luis Espinosa-Anke,0.6131000000000002,399.0,5,81.9,1.0,10,
Jan Hajic,0.6128588012576681,400.0,46,41.71370967741935,0.8691584812426518,248,
Nikolaos Aletras,0.6110517297997206,401.0,28,36.89908256880734,0.8392636838880388,109,University of Sheffield
Arzucan Özgür,0.6104889187269882,402.0,29,36.74803149606299,0.9280009352578836,127,
Nianwen Xue,0.6104086781145239,403.0,37,47.37313432835821,0.8997449671452451,134,
Hongfang Liu,0.6098293112994667,404.0,52,22.8020202020202,0.814891567712878,495,
W. Thompson,0.6093333333333334,405.0,2,84.5,1.0,2,
V. Mittal,0.6088705846961869,406.0,48,24.6950146627566,0.7743133656377906,341,
Alexandru Salcianu,0.6080640781685103,407.0,12,75.0,0.9825675930733636,17,
Zongcheng Ji,0.6071932726062345,408.0,7,73.625,0.9306282244165778,8,
H. A. Schwartz,0.6070397493751649,409.0,41,57.395973154362416,0.9320162167317544,149,
Longxiang Gao,0.6063977283603973,410.0,32,23.651282051282053,0.920197680677354,195,
E. Boyer,0.6062047839157073,411.0,45,37.95652173913044,0.8701741768482892,184,
Subhi R. M. Zeebaree,0.6053976926401754,412.0,34,26.6015625,0.9363936779458968,128,
T. Y. Han,0.6033589804552757,413.0,21,75.73684210526316,0.9668633469624776,38,
Xavier Franch,0.6030012604933546,414.0,44,16.878281622911693,0.8954173378133745,419,
F. Dalpiaz,0.6021684302139276,415.0,34,18.729166666666668,0.8948475141177163,192,
N. Patry,0.6020847828914594,416.0,3,329.22222222222223,0.8112781244591328,9,
P. Kantor,0.6017226273766557,417.0,27,48.54822335025381,0.8830250785709343,197,
F. Matthes,0.6016035285265675,418.0,37,14.54066985645933,0.9227024189292196,418,
Shijin Wang,0.6011463319654872,419.0,21,58.30357142857143,0.8501555724428906,56,
F. Shen,0.6010333251496038,420.0,24,26.605504587155963,0.9043478264366912,109,
Amir Pouran Ben Veyseh,0.6006352456953902,421.0,19,49.48780487804878,0.9396219823746133,41,
G. Savova,0.6005107054976345,422.0,58,52.39908256880734,0.8720075456972941,218,
Daniel King,0.6001751666217755,423.0,9,80.76923076923077,0.9713256910609174,13,Databricks
M. S. Hussain,0.5991342145025151,424.0,5,87.6,0.9999999999999998,5,
Ruochen Xu,0.5989414734011146,425.0,19,68.8529411764706,0.8659277323056428,34,Om AI
Antonios Anastasopoulos,0.5975982388613684,426.0,29,32.549019607843135,0.8764471476586136,102,Carnegie Mellon University
Kanchan M.Tarwani,0.5974769429773366,427.0,1,66.0,0.9198682455847804,1,
Swabha Swayamdipta,0.597154098546092,428.0,14,70.05,0.9023307417467612,20,
P. Wolff,0.5969116479674128,429.0,30,57.77333333333333,0.8361600347642504,75,
Anna Rumshisky,0.5968169018910604,430.0,33,44.744,0.8683939043374399,125,
Wangchunshu Zhou,0.5965738492632771,431.0,22,45.44444444444444,0.8381460021259081,45,AIWaves
Philipp Schmid,0.5948734787371873,432.0,9,74.4,0.9349775297671232,15,
J. Cole,0.5946080933086549,433.0,41,31.753424657534246,0.9092008013165686,219,
M. Yin,0.5937133568774744,434.0,37,28.734375,0.8632710862994699,192,
Francesco Barbieri,0.5933905260927763,435.0,13,67.625,0.952196813909952,24,
Ning Dai,0.5928369558771783,436.0,6,76.77272727272727,0.9780322003526132,22,Oregon State University
Yulia Tsvetkov,0.5928241594432125,437.0,24,58.891304347826086,0.8613733788861407,46,
Clara Ma,0.592787755921692,438.0,4,71.32142857142857,0.9609640474436812,28,
L. Hunter,0.592086830650624,439.0,41,35.15384615384615,0.859568154550718,182,
Serguei V. S. Pakhomov,0.5914319476793306,440.0,34,32.79545454545455,0.8573250738073782,176,
Yanshan Wang,0.5897084589956232,441.0,21,23.97872340425532,0.912592322742916,94,
Leonard Lausen,0.5892405295534762,442.0,7,86.38461538461539,0.8592975083332075,13,
Emily Pitler,0.5860518184552171,443.0,22,70.34615384615384,0.8140632418683257,52,
Gonzalo Medina,0.5860000000000001,444.0,2,69.5,1.0,2,
C. Corcoran,0.5847571733117022,445.0,49,46.23981900452489,0.7942594825439981,221,
A. Nori,0.584662159263523,446.0,9,71.53333333333333,0.9837273962594127,15,
Bo Zhao,0.5844666666666667,447.0,3,74.2,1.0,5,
R. Sifa,0.5840139917056869,448.0,26,13.978142076502731,0.874508685777029,183,
D. Klakow,0.5824488190000102,449.0,33,15.82857142857143,0.8809435350638909,350,
Hamdy Mubarak,0.5823207927509817,450.0,34,44.357894736842105,0.9263924701750048,95,
P. Kummervold,0.5812660699621546,451.0,19,65.25714285714285,0.9451982747224832,35,
T. McCoy,0.5805738557688993,452.0,25,21.08411214953271,0.940061832078685,107,
Canwen Xu,0.5795992199446506,453.0,7,55.24390243902439,0.9690222556651344,41,
Ivan Vulic,0.5791018518456603,454.0,53,44.726141078838175,0.7940355467166227,241,
Ramakanth Kavuluru,0.5790253131748163,455.0,28,25.854545454545455,0.9273081781630704,110,
Aurélie Névéol,0.5790164599005424,456.0,32,29.5625,0.8897469911180769,144,
Yonghui Wu,0.5780671446295801,457.0,34,40.022222222222226,0.856021453803754,90,
R. Batista-Navarro,0.5778682289077005,458.0,22,12.751592356687896,0.92975976688165,157,
G. Cecchi,0.5776271981512888,459.0,39,33.84313725490196,0.9339333927330816,204,
Stephanie L. Hyland,0.5774270873539875,460.0,15,57.69444444444444,0.8528185338052203,36,Microsoft Research Cambridge
A. Kumar,0.576739328241198,461.0,12,54.51851851851852,0.9823368126263246,27,
Samuel Yen-Chi Chen,0.5747703256250908,462.0,17,48.233333333333334,0.8741422204449993,30,
Xiaozhi Wang,0.5740787357940382,463.0,20,54.03921568627451,0.8040504711986572,51,Tsinghua University
Andrew Gaut,0.5740687083026443,464.0,4,75.875,0.9609640474436812,8,
L. Blessing,0.5732726988811022,465.0,33,31.372093023255815,0.9407956758226886,172,
Meng Yang,0.5718042837042513,466.0,13,10.135135135135137,0.9506439883098554,74,
Wiebke Wagner,0.5715,467.0,2,740.25,0.0,4,
W. Zhang,0.571398566657217,468.0,22,18.3953488372093,0.9571484968457916,129,
Peng Li,0.5712332183683598,469.0,32,67.47222222222223,0.8199321163947013,72,"Institute for AI Industry Research (AIR), Tsinghua University, China"
M. Awad,0.5701498427016755,470.0,20,24.15942028985507,0.9515550722708216,138,
Thomas Wolf,0.5696252825577378,471.0,34,16.95562130177515,0.953253226410642,338,
J. Reich,0.5681137802659241,472.0,29,26.231884057971016,0.9000158046313669,138,
Bhavitvya Malik,0.5680000000000001,473.0,3,72.875,1.0,8,
S. Yih,0.5675428977753413,474.0,12,62.48,0.9823368126263248,25,
J. Starren,0.5668431835286094,475.0,42,36.13966480446928,0.8010343090715074,179,
Xiaojie Guo,0.5665201354780169,476.0,17,44.372093023255815,0.9365930846644278,43,
P. Schwaller,0.56611019766564,477.0,22,65.88888888888889,0.9496657320731152,72,
Shangbin Feng,0.5654075978101117,478.0,16,32.8,0.9048597425883936,35,
Yang Xiang,0.5646049136260943,479.0,17,47.8235294117647,0.9002375268453701,34,
Yanjun Qi,0.5645198744232786,480.0,31,32.263888888888886,0.9607743602182413,216,
Jie Zhou,0.5642891654124096,481.0,58,19.709443099273606,0.9606103458964996,826,Tencent Inc.
N. Slonim,0.564268720867913,482.0,36,50.51538461538462,0.8379244871300487,130,
F. Rybicki,0.5638227174469946,483.0,57,32.068557919621746,0.8297297738846547,423,
X. J. Yang,0.5637342145025153,484.0,4,68.0,1.0000000000000002,5,
