name,composite_score,composite_rank,h_index,citations_per_paper,venue_diversity,total_paper_count,institution
Vered Shwartz,0.563097318481066,485.0,23,49.10204081632653,0.8898299819182496,49,University of British Columbia
E. Klang,0.5630081187626252,486.0,28,16.1030303030303,0.9180982970717616,165,
Yue Kang,0.5621190603125076,487.0,3,74.0,0.946394630357186,4,
Fu Lee Wang,0.5620204451247811,488.0,33,12.15032679738562,0.9482565018676464,306,The Open University of Hong Kong
Shannon L. Spruit,0.5619170074096116,489.0,12,65.0,0.955276018110066,31,
Alessio Ferrari,0.5618294936559008,490.0,27,20.71929824561403,0.8923924224565625,114,
Amir Feder,0.561545650503421,491.0,18,55.03030303030303,0.9249353961278048,33,Columbia University
Adam L. Berger,0.5615000000000001,492.0,1,3605.0,0.0,1,
Michael Elhadad,0.5615000000000001,492.0,1,1651.0,0.0,1,
Tianrui Peng,0.5615000000000001,492.0,1,146.0,0.0,1,
K. Kumamaru,0.5610025909676503,495.0,30,21.012269938650302,0.9279621230519794,163,
O. Kononova,0.5594596418082263,496.0,11,39.40384615384615,0.9391397758749308,52,
Vijay V. Raghavan,0.5593118706098614,497.0,34,22.846715328467152,0.9325365328455496,274,
Paolo Torroni,0.559129908458742,498.0,33,18.460176991150444,0.9486046361578516,226,
W. El-Hajj,0.5587680258010392,499.0,29,26.866666666666667,0.9685583304609642,105,
M. Saraçlar,0.5581577512049113,500.0,33,23.456043956043956,0.821434895582289,182,
John X. Morris,0.5573829127049308,501.0,27,55.86904761904762,0.927351673033498,84,University of Virginia
Nancy Ide,0.5572146541317368,502.0,35,33.90909090909091,0.7973283886665498,165,
Yujia Qin,0.5571608503247766,503.0,21,53.11864406779661,0.8014366903471947,59,
Michael Wiegand,0.5567033318697805,504.0,21,34.60204081632653,0.9123908581602432,98,Institute for German Language Mannheim/Heidelberg University
Yuqi Si,0.5563663967969794,505.0,13,46.28,0.9338591290316278,25,
Kirk Roberts,0.5551394556550999,506.0,33,29.052287581699343,0.8488591963160583,153,
Kayo Yin,0.5543429149281152,507.0,9,49.36363636363637,0.881353453268883,11,École Polytechnique
Weisi Guo,0.5543298535205746,508.0,6,28.04,0.9875375532993242,25,
E. Ponti,0.5528808453818712,509.0,28,32.47435897435897,0.860679372303507,78,
Mustafa Jarrar,0.552830242144158,510.0,27,24.55140186915888,0.9038038518486314,107,Birzeit University
A. Alhazmi,0.5526413246690033,511.0,5,54.4,0.9575261403463023,15,
Preslav Nakov,0.5518999769609843,512.0,36,20.117073170731707,0.7884170911547284,205,
Mark Johnson,0.5516297407496991,513.0,25,58.067796610169495,0.8585173262429767,59,
Saskia Locke,0.5515000000000001,514.0,1,111.0,0.0,1,
Jacob Russell Neterer,0.5515000000000001,514.0,1,102.0,0.0,1,
Sumaya Alameri,0.5515000000000001,514.0,1,102.0,0.0,1,
André F. T. Martins,0.551342322520763,517.0,18,57.285714285714285,0.7467371230234086,28,
Chenguang Wang,0.5504530851422508,518.0,18,43.774193548387096,0.9212494171043368,31,Washington University
S. Avestimehr,0.5503704671853071,519.0,26,36.072916666666664,0.8030227479947771,96,
Peter Milder,0.5496672523727106,520.0,23,30.843373493975903,0.9496264187672956,83,Stony Brook University
Lei He,0.5495188473732084,521.0,53,15.054824561403509,0.9720595654291964,912,UCLA
M. DeJonckheere,0.5493161191603186,522.0,18,26.28205128205128,0.9707441241395496,78,
V. Osmani,0.5489741768745493,523.0,27,26.12396694214876,0.9381685441710108,121,
M. Sabetzadeh,0.5465389537015026,524.0,34,26.809859154929576,0.9124466916801592,142,
Jianxi Luo,0.5463460770696926,525.0,33,21.488372093023255,0.9230018661479066,129,
Liwei Wang,0.5462534736807164,526.0,24,25.056603773584907,0.8633224969293952,106,
C. Fermüller,0.5457393458155393,527.0,39,24.3125,0.912957416045777,208,
Shaodan Ma,0.54511889826618,528.0,35,14.490131578947368,0.8447804631259384,304,
Helen O'Horan,0.5451151668834676,529.0,2,61.0,0.9999999999999998,3,
T. Poibeau,0.5438857529002172,530.0,20,12.106508875739644,0.9272991042813674,169,
Dima Taji,0.5434059010821571,531.0,12,59.72727272727273,0.9462155386512872,22,
Shankai Yan,0.5426696627350196,532.0,8,49.77272727272727,0.9820064253709696,22,
Diksha Khurana,0.5415000000000001,533.0,2,461.0,0.0,2,
Chee‐Wee Tan,0.5413503261518327,534.0,30,19.92121212121212,0.8135093163154936,165,
H. Dalianis,0.540731687764289,535.0,27,17.82634730538922,0.9397002497519537,167,
Xiaochuang Han,0.5400848599248191,536.0,15,49.38095238095238,0.9294645056928434,21,University of Washington
Min Jiang,0.539910941580563,537.0,25,45.3859649122807,0.8637191173889396,57,
Abdulhadi Shoufan,0.5389431366735722,538.0,23,16.657894736842106,0.9341808327761462,114,
Wai Pan Wong,0.538,539.0,1,72.5,1.0,2,
Muideen A. Ajagbe,0.537040916775067,540.0,4,59.6,0.9999999999999998,5,
R. Hegadi,0.536343613607857,541.0,21,9.234177215189874,0.8426888297629067,158,
Gwendolyn Halford,0.5357105263157895,542.0,3,209.75,0.0,4,
Betty van Aken,0.535612261711586,543.0,9,47.38461538461539,0.9881090915741207,13,Beuth University of Applied Sciences Berlin
A. Price,0.5351294950489436,544.0,9,61.4,0.924324387292664,15,
Chengwei Qin,0.5346271784760723,545.0,13,59.875,0.8312029246251753,24,
Tianyong Hao,0.5342455752240372,546.0,23,12.271739130434783,0.9233649460589324,184,South China Normal University
Ludovic Tanguy,0.5342416523794796,547.0,17,32.633663366336634,0.9150588889268118,101,Université de Toulouse
Hunter Gehlbach,0.5341313324429612,548.0,28,35.134020618556704,0.9404734601739256,97,
D. Q. Nguyen,0.5341027168348753,549.0,20,42.88636363636363,0.9672951169304852,44,
Ute Schmid,0.5339489863891346,550.0,25,9.108225108225108,0.7888576118121564,231,University of Bamberg -- Cognitive System Group
T. Callahan,0.5336580512716177,551.0,20,28.833333333333332,0.9380954694064184,90,
R. Taylor,0.5308682020784279,552.0,13,55.689655172413794,0.9875375532993242,29,
E. Pons,0.529713157826069,553.0,8,53.333333333333336,0.9755037590061084,12,
Taxiarchis Botsis,0.52899565729339,554.0,21,33.61333333333334,0.9345170009979752,75,
Quan.Z Sheng,0.5287832476952855,555.0,16,25.285714285714285,0.9498215353965308,56,
Bonan Min,0.5273710163556274,556.0,16,48.25,0.8756740242914498,44,
A. Thakur,0.5250868838941857,557.0,11,45.38461538461539,0.9710459299447972,26,
Chenghua Lin,0.5246174482302879,558.0,21,18.867924528301888,0.8905604580380277,106,
Alex B. Fine,0.5238817114465625,559.0,13,53.72,0.9052056914117322,25,
Shuchang Liu,0.5237484209132764,560.0,19,48.65384615384615,0.8949256589621735,26,
Mariya Toneva,0.5233068019348501,561.0,13,42.7027027027027,0.9189661496335966,37,Carnegie Mellon University
Harold Soh,0.5232601429037499,562.0,25,26.463414634146343,0.9256086997953415,82,National University of Singapore
Jie Ma,0.5227913505275187,563.0,8,56.916666666666664,0.9111886696810592,12,Amazon
Leonardo Neves,0.5226975328419894,564.0,27,32.27450980392157,0.9567356732449204,102,
Su Lin Blodgett,0.522029242525915,565.0,15,49.92,0.7619956715766569,50,Microsoft Research
Claire Grover,0.5211900822039964,566.0,34,27.964788732394368,0.9462197204699904,142,
Qian Huang,0.5208875629880632,567.0,25,40.29113924050633,0.8534455435240038,79,
Rotem Dror,0.5208351033943851,568.0,13,50.3,0.9500489817691006,20,
E. Artemova,0.5196683957446054,569.0,12,12.423076923076923,0.9160655097574538,52,
W. Harris,0.5194910493458,570.0,29,58.083333333333336,0.8529475664032847,96,
Niranjan Balasubramanian,0.5191989505405493,571.0,25,33.36893203883495,0.8749730617244635,103,
Jannik Strotgen,0.5191873514651348,572.0,22,28.894736842105264,0.9065038506462484,95,
M. Rastegar-Mojarad,0.5191304742790885,573.0,21,31.352941176470587,0.9048123235835168,68,
F. Aiolli,0.5182915577759861,574.0,21,15.794871794871796,0.8712727956679526,117,
P. Crutchley,0.5177130990660699,575.0,13,71.9047619047619,0.969207387579044,21,
Martin Müller,0.5176261254654518,576.0,11,56.214285714285715,0.9750064312311532,14,
M. Sadrzadeh,0.5175893773494354,577.0,26,20.972972972972972,0.9400029040098568,148,
Zhiyuan Liu,0.5155086459823521,578.0,36,47.54615384615385,0.7401609633740309,130,
Jingcheng Du,0.5152710968832078,579.0,19,24.513513513513512,0.9048559019129052,74,The University of Texas Health Science Center at Houston
Karan Jain,0.5141666666666668,580.0,4,80.66666666666667,0.0,6,
Pedro Henrique Martins,0.513788653248319,581.0,9,42.733333333333334,0.97411089529882,15,
Han Cai,0.5129505056825957,582.0,15,50.73076923076923,0.8130295772129486,26,
Surabhi Datta,0.5120922255863197,583.0,8,33.0,0.9619555747789696,16,
D. Katz,0.5117194841374949,584.0,19,35.87931034482759,0.9441579653361984,58,
T. Buhrmann,0.5110077572019474,585.0,5,55.666666666666664,1.0,12,
S. Oepen,0.508024465023266,586.0,41,31.631944444444443,0.906080201634034,144,
François Lagunas,0.5075000000000001,587.0,2,192.5,0.0,4,
Raymond S. T. Lee,0.506976607331326,588.0,18,11.759615384615383,0.9404865216656656,104,
Yuki Sawa,0.5068333333333334,589.0,2,88.0,0.0,2,
Muhammed Yavuz Nuzumlali,0.5068075834417338,590.0,3,61.0,0.9999999999999998,3,
Yves Scherrer,0.5065273096379378,591.0,23,19.791208791208792,0.8796627231923454,91,
Sarvesh Soni,0.5060005971758719,592.0,7,39.75,0.960955793385934,12,"National Library of Medicine, National Institutes of Health"
Dotan Emanuel,0.5059586861732439,593.0,5,61.7,0.967132018086354,10,
Kiran Khatter,0.5057417727102943,594.0,12,32.67567567567568,0.9565953024727962,37,
E. Konen,0.5054211863629059,595.0,31,35.86065573770492,0.9122454155945486,122,
Eugenio Martínez-Cámara,0.5045451292671466,596.0,28,29.285714285714285,0.9086963417366676,84,University of Jaén
Zhile Yang,0.5041758951557397,597.0,11,10.594594594594597,0.9759012921624014,37,
D. Mitsouras,0.503898578421718,598.0,23,32.54347826086956,0.943064340463648,92,
Beth Ripley,0.5038294720930158,599.0,16,41.44444444444444,0.9623059780976562,27,
Bo Long,0.5022757771494046,600.0,12,23.275862068965516,0.9159601058783716,29,
Kemal Oflazer,0.5018855671248401,601.0,34,27.90625,0.907981961888507,160,
Tongyao Zhu,0.5013333333333333,602.0,2,67.5,1.0,2,
Heike Adel,0.5008019036967702,603.0,21,30.491525423728813,0.9196145149508018,59,
D. Tsarapatsanis,0.5004976719929295,604.0,4,37.31578947368421,0.9866599586738648,19,
M. Dras,0.5000812170288528,605.0,34,18.597633136094675,0.8725829149580427,169,
T. Chang,0.49980322286210244,606.0,24,15.801652892561984,0.9252366289722936,121,
D. Wolter,0.49946943461540466,607.0,20,13.516129032258064,0.9410526382654156,93,
Khanh Nguyen,0.49894616304540995,608.0,8,43.733333333333334,0.9257875983547232,15,"University of California, Berkeley"
Malihe Alikhani,0.49868977357599004,609.0,14,10.746835443037977,0.893596794857727,79,Rutgers University
A. Manini,0.49864994395123213,610.0,27,17.32330827067669,0.8233526937814512,133,
Siddhartha R. Jonnalagadda,0.4981820306181133,611.0,26,26.25,0.8634335113531819,80,
Yuanjun Guo,0.49794597436694954,612.0,23,19.20731707317073,0.95902037269034,82,
Segev Shlomov,0.4979169851385287,613.0,6,41.666666666666664,0.8946338423002606,24,
Daniel Loureiro,0.49669200370610067,614.0,11,42.76,0.9665385514523048,25,Cardiff University
A. Torfi,0.4966497779987242,615.0,10,26.84,0.8054653980879477,25,
Katarzyna Biesialska,0.49664867824622716,616.0,5,42.857142857142854,1.0,7,
Yutai Hou,0.49621562829420407,617.0,13,37.86206896551724,0.946953624239234,29,
Mu Li,0.4961168564445309,618.0,30,47.53086419753087,0.8001515796050446,81,
Diba Mirza,0.49464561067842383,619.0,14,41.1764705882353,0.951959620009652,34,
Yuexiong Ding,0.49411565213712627,620.0,11,39.041666666666664,0.9383479441849394,24,
M. Bommarito,0.4925391586699406,621.0,19,40.166666666666664,0.923973262182358,48,
Thanh Vu,0.4921633271376278,622.0,24,23.50925925925926,0.9711062153988276,108,
I. Harris,0.4914980213146819,623.0,20,13.232323232323232,0.9734561352363784,99,
J. Plu,0.49040232510236614,624.0,11,39.901408450704224,0.9503843756940992,71,
Tianxing He,0.49040040884989045,625.0,16,37.03125,0.9147339441021828,32,
Fangjing Wu,0.4898095238095238,626.0,3,60.5,1.0,6,
P. Lenca,0.48947542873000677,627.0,19,14.647058823529411,0.9749440932827608,119,
V.G.Vinod Vydiswaran,0.48943842492795064,628.0,22,22.93243243243243,0.9561660573703936,74,University of Michigan
Fabio Rinaldi,0.48934958524437244,629.0,30,18.69856459330143,0.9418147355031564,209,"Institute of Computational Linguistics, University of Zurich, Zurich, Switzerland"
Andrea Galassi,0.48921630054421267,630.0,14,23.97560975609756,0.97220777188702,41,"University of Bologna p=8,33,6,5,17,18,34,30,10"
A. Lavelli,0.48850215464448826,631.0,29,21.28476821192053,0.939273517738682,151,
Magdalena Biesialska,0.487312289151883,632.0,5,48.06666666666667,0.9107196304548568,15,
Yuan Luo,0.4872984391797334,633.0,17,20.5531914893617,0.9666028346412252,47,
Qiang Wei,0.48616923099869436,634.0,12,38.74193548387097,0.905709998173872,31,
Go Inoue,0.48442091650647634,635.0,7,52.77777777777778,0.9283832117695864,9,MBZUAI
Qi Liu,0.48396369485449914,636.0,6,37.333333333333336,0.886682880001534,9,
Edwin Simpson,0.4838797929384961,637.0,18,25.755555555555556,0.949415461703703,45,University of Bristol
Marina Danilevsky,0.48375185597672743,638.0,19,32.827586206896555,0.950190904904448,58,IBM Research
Yijun Xiao,0.4831084832062582,639.0,9,47.30769230769231,0.8085947862963576,13,
S. El-Beltagy,0.48304260987477116,640.0,22,24.306122448979593,0.8982520815614686,98,
Hang Li,0.4829830261816177,641.0,4,37.75,0.8962406251802889,12,
Sangchul Hahn,0.4828353749693109,642.0,3,24.666666666666668,0.9609640474436812,6,
Pierre Zweigenbaum,0.4825561048269474,643.0,39,17.875370919881306,0.8643019264265694,337,
Thibault Goehringer,0.48150000000000004,644.0,1,279.5,0.0,2,
Th'eo Matussiere,0.48150000000000004,644.0,1,279.5,0.0,2,
Jie Fu,0.48126910125822725,646.0,20,19.923076923076923,0.9175204038587216,91,Quebec AI Institute (Mila)
Heeyoul Choi,0.48105667414365116,647.0,16,17.507246376811594,0.9236964783190892,69,
Shijie Chen,0.4808451135230315,648.0,6,45.81818181818182,0.9848586617875464,11,The Ohio State University
Sandra F. Jones,0.47872327382118296,649.0,6,63.888888888888886,0.9409583900892996,9,
A. Sharma,0.4784742501084004,650.0,1,37.0,1.0,2,
Yaqi Xie,0.478435098929353,651.0,5,34.8,0.9848586617875464,10,
Liping Zhao,0.47818332095836413,652.0,17,9.389312977099236,0.9774239211968976,131,
Stephen T Wu,0.4778226082559358,653.0,16,28.09433962264151,0.9145955420025808,53,UTHealth
Minh Nguyen,0.47750000000000004,654.0,6,35.875,1.0,8,
Neha Verma,0.4762151504594586,655.0,6,44.0,0.9766146686727132,12,
Amit Moryossef,0.47522614625968523,656.0,12,23.517241379310345,0.8854358801504648,29,
M. Foster,0.4748980520325626,657.0,5,58.77777777777778,0.9409583900892994,9,
Dipanjan Sarkar,0.47482765610324884,658.0,6,13.84,0.914100892018565,25,
T. Arnold,0.47472603537929126,659.0,11,17.45762711864407,0.86266178689028,59,
Dimitri Kartsaklis,0.4746329664859371,660.0,19,29.615384615384617,0.8849368768492762,39,
Tianlin Zhang,0.47414809604667263,661.0,18,28.069767441860463,0.9598522129220032,43,The University of Manchester
Xiuying Chen,0.47314331753353794,662.0,16,24.342105263157897,0.901659146968609,38,
Piotr (Peter) Mardziel,0.4729614633412565,663.0,14,46.925,0.924862681874641,40,independent
Alexander Erdmann,0.472877825665461,664.0,10,39.9375,0.9417346261113356,16,
S. Sangeetha,0.4726226673162214,665.0,12,19.94871794871795,0.9906378812158404,39,"National Institute of Technology, Tiruchirappalli"
Irene Li,0.47176461466027003,666.0,12,41.411764705882355,0.9238769464131082,34,
Marije C Michel,0.4713863297623846,667.0,18,23.09375,0.9464933129279124,64,
Mikhail Galkin,0.4702522285067304,668.0,21,33.29090909090909,0.8640156460550815,55,Google Research
M. Wetscherek,0.46975124022742776,669.0,9,35.42857142857143,0.9311066102039656,14,
Marcos Vinícius Treviso,0.46943456365657277,670.0,13,32.370370370370374,0.9623059780976562,27,
Waad Alhoshan,0.46919631079301605,671.0,8,30.153846153846153,0.9848586617875464,13,
T. Cai,0.4689564245219639,672.0,20,28.919354838709676,0.955304023944219,62,
Leila Wehbe,0.4680515282056319,673.0,17,24.629032258064516,0.8704898280228248,62,Carnegie Mellon University
Jonathan J. Marsh,0.46797619047619055,674.0,5,50.142857142857146,1.0,7,
Vera Sorin,0.46773385675106716,675.0,12,27.321428571428573,0.9466424467407918,28,
B. White,0.46580285998524873,676.0,12,25.402985074626866,0.9038852433663154,67,
Benedikt Boecking,0.4647458608173485,677.0,11,34.10526315789474,0.9611009333744398,19,
Chetan Arora,0.4646933326135578,678.0,21,24.177777777777777,0.9370718613282536,45,
S. Berrouiguet,0.4636878571773903,679.0,20,23.557377049180328,0.9306862281736612,61,
Jingqi Wang,0.4623927054183242,680.0,21,31.964912280701753,0.8201279752713782,57,
I. Guellil,0.4623363798529019,681.0,10,18.52173913043478,0.9820064253709696,23,
Irfan Ahmad,0.4621264648867444,682.0,17,21.79069767441861,0.9653682484982417,43,"King Fahd University of Petroleum and Minerals, Dhahran, Saudi Arabia"
Bashar Alhafni,0.4619141043034278,683.0,8,37.13333333333333,0.9642388260732416,15,
Houda Bouamor,0.4616435271487524,684.0,21,25.19736842105263,0.8965888500266471,76,
Victor Mustar,0.4615,685.0,2,290.5,0.0,2,
Junli Su,0.46111516688346765,686.0,2,31.666666666666668,0.9999999999999998,3,
Zhisong Zhang,0.46110626202642674,687.0,15,43.291666666666664,0.8445866352562393,24,
Lei Hou,0.4610057846196792,688.0,25,25.69736842105263,0.8922490227011339,76,Tsinghua University
Seyedmostafa Sheikhalishahi,0.4600950967785986,689.0,8,39.6875,0.9911230603728026,16,
Kaiji Lu,0.45988588982450784,690.0,5,41.888888888888886,0.9101415926479806,9,
Ariel Goldstein,0.45941534851503857,691.0,12,35.59375,0.8107858684460952,32,
Yacine Jernite,0.45899416599195947,692.0,7,48.48979591836735,0.8746845143040606,49,
Jackie Ayoub,0.4588919638115522,693.0,10,29.3125,0.9606293157795304,16,
Daniel J. Feller,0.4583403977188208,694.0,11,34.69565217391305,0.9488292407433712,23,
Zheng Shi,0.4582272514016551,695.0,17,11.444444444444445,0.8960658154726922,81,
A. Abid,0.45815993432436836,696.0,22,21.8019801980198,0.8642482763347801,101,
Huadong Wang,0.45750785990367143,697.0,10,38.666666666666664,0.9088884511502312,21,
Ms. Aswathy,0.45747694297733654,698.0,1,31.0,0.9198682455847804,1,
Mrs . Indu,0.45747694297733654,698.0,1,31.0,0.9198682455847804,1,
Thomas Wolf,0.4569590958899251,700.0,7,41.92592592592592,0.9211854965885544,54,
Akira Murakami,0.45638410521244577,701.0,13,32.27272727272727,1.0,22,
Viet Dac Lai,0.4562558153083185,702.0,15,28.45945945945946,0.85162053192055,37,University of Oregon
Dhanya Sridhar,0.45552585984210703,703.0,10,37.642857142857146,0.9578791966200296,14,
Orin Hargraves,0.45516189750226504,704.0,8,27.653846153846153,0.9533522741071694,26,
Mai Oudah,0.4547680079047788,705.0,10,29.88888888888889,0.9918373461380352,18,
Kexin Yang,0.4545882949706235,706.0,12,28.304347826086957,0.9675526393990102,23,Sichuan University
Cyril Grouin,0.4542133526579978,707.0,23,16.816326530612244,0.8928451814792725,98,
Deven Santosh Shah,0.4540563951208363,708.0,3,37.0,0.8962406251802889,7,Stony Brook University
Chengke Wu,0.4527710272880848,709.0,17,30.59375,0.9365487273604848,32,
Ivano Lauriola,0.4527499316189795,710.0,9,17.11111111111111,0.918687584460464,36,
Abhishek Pandey,0.4519881871144368,711.0,5,54.7,0.9409583900892994,10,
Juanzi Li,0.4516251956573096,712.0,21,26.884615384615383,0.7391837741231266,104,
Nader Tavvaf,0.4515,713.0,1,195.0,0.0,1,
Daniel Duma,0.4515,713.0,1,129.0,0.0,1,
Meng Wang,0.4515,713.0,1,114.0,0.0,1,
Preetam Amancharla,0.4515,713.0,1,334.0,0.0,1,
Qiong Wang,0.4515,713.0,1,341.0,0.0,1,
Matthew Zhang,0.4515,713.0,1,144.0,0.0,1,
Ilana Heinz,0.4515,713.0,1,902.0,0.0,1,
Michael Tin Chung Poon,0.4515,713.0,1,129.0,0.0,1,
Aditya Koli,0.4515,713.0,1,917.0,0.0,1,
Hang Dong,0.45148941699186806,722.0,6,27.6,1.0,10,
Katherine A. Keith,0.4500065701020206,723.0,8,30.058823529411764,0.9366347672506408,17,Williams College
Yi-Ting Guo,0.4494162951956525,724.0,12,8.508771929824562,0.73734594379462,57,
Naveed Afzal,0.44886874354060463,725.0,19,34.507936507936506,0.9373446722940022,63,
A. Savic,0.44762796787042314,726.0,21,20.133333333333333,0.9089814784005504,135,
Y. Haralambous,0.4463223223390962,727.0,10,6.75,0.9806111814666556,92,
Shucheng Li,0.4463121379696422,728.0,5,32.166666666666664,0.9484503122074792,12,Nanjing University
T. Alexopoulou,0.4462099896070255,729.0,17,23.897959183673468,0.9839668887747172,49,
Sumit Pandey,0.445775983564635,730.0,9,15.355555555555556,0.9894998600775208,45,
Mark O Walderhaug,0.44547710276055497,731.0,13,47.0,0.951297730060314,20,
Mohammed A. M.Sadeeq,0.4451017709595356,732.0,4,41.6,0.9182958340544894,5,
