author_id,name,total_paper_count,total_citation_count,h_index,first_publication_year,last_publication_year,career_span,avg_papers_per_year,first_author_count,last_author_count,mode_venue,unique_venues,venue_diversity,venue_types,conference_journal_ratio,workshop_conference_ratio,citations_per_paper,institution
2253657208,Reid Pryzant,10,717,8,2017,2023,7,1.4285714285714286,6,2,North American Chapter of the Association for Computational Linguistics,7.0,0.979569764547061,"{'journal': 2, 'conference': 5}",2.5,0.3333333333333333,71.7,
6014796,T. Buhrmann,12,668,5,2010,2022,13,0.9230769230769231,5,2,Conference on Empirical Methods in Natural Language Processing,4.0,1.0,"{'conference': 1, 'journal': 3}",0.3333333333333333,0.0,55.666666666666664,
2265665153,Adam L. Berger,1,3605,1,1996,1996,1,1.0,1,0,International Conference on Computational Logic,1.0,0.0,{'conference': 1},inf,0.0,3605.0,
2144836395,Yu Chen,16,1113,10,2017,2024,8,2.0,11,0,arXiv.org,13.0,0.9902871167541444,{'conference': 8},inf,1.0,69.5625,
2110042101,Yue Kang,4,296,3,2019,2023,5,0.8,1,1,Information Technology and People,3.0,0.946394630357186,{'journal': 4},0.0,,74.0,
1692283,C. Bauckhage,359,9988,46,1998,2023,26,13.807692307692308,115,134,arXiv.org,136.0,0.8911223707373537,"{'conference': 152, 'journal': 40}",3.8,0.16911764705882354,27.821727019498606,
46185356,Elior Sulem,18,1577,11,2015,2023,9,2.0,9,1,Conference on Empirical Methods in Natural Language Processing,9.0,0.9483627932161026,"{'conference': 10, 'journal': 1}",10.0,0.125,87.61111111111111,
40208102,N. Broad,5,2243,4,2014,2022,9,0.5555555555555556,0,0,arXiv.org,4.0,1.0,{'conference': 1},inf,,448.6,
7664662,Rouzbeh A. Shirvani,12,297,6,2016,2022,7,1.7142857142857142,3,2,arXiv.org,5.0,0.8445412464587144,"{'conference': 1, 'journal': 1}",1.0,0.0,24.75,
2262249,Yacine Jernite,50,8580,27,2012,2025,14,3.5714285714285716,12,9,arXiv.org,19.0,0.8141423142050895,"{'conference': 20, 'journal': 3}",6.666666666666667,0.0,171.6,Hugging Face
2256778370,Heng Wang,8,299,6,2022,2024,3,2.6666666666666665,2,0,Conference on Empirical Methods in Natural Language Processing,5.0,0.9690222556651344,{'conference': 6},inf,0.25,37.375,Xi'an Jiaotong University
35217367,Niranjan Balasubramanian,103,3437,25,1995,2023,29,3.5517241379310347,20,40,Conference on Empirical Methods in Natural Language Processing,41.0,0.8749730617244635,"{'conference': 51, 'journal': 12}",4.25,0.1836734693877551,33.36893203883495,
2113440494,Zhao Cai,37,356,5,2018,2024,7,5.285714285714286,1,0,Pacific Asia Conference on Information Systems,14.0,0.8591030787478947,"{'conference': 23, 'journal': 10}",2.3,0.0,9.621621621621621,
138609838,Patrick von Platen,41,5664,14,2019,2025,7,5.857142857142857,2,2,arXiv.org,5.0,0.8081032498902061,{'conference': 8},inf,0.0,138.14634146341464,
144503015,O. Kononova,52,2049,11,2013,2023,11,4.7272727272727275,27,10,Scientific Data,21.0,0.9391397758749309,"{'journal': 11, 'conference': 9}",0.8181818181818182,0.0,39.40384615384615,
46867608,Yu Zhang,58,7203,31,2008,2021,14,4.142857142857143,23,3,Transfer Learning,24.0,0.909875223060391,"{'journal': 5, 'conference': 19}",3.8,0.0,124.1896551724138,
2122908904,Dimosthenis Antypas,19,235,7,2021,2024,4,4.75,11,0,arXiv.org,12.0,0.9153159646026721,"{'conference': 9, 'journal': 1}",9.0,0.125,12.368421052631579,
2402716,Colin Raffel,102,53698,54,2010,2023,14,7.285714285714286,19,43,arXiv.org,20.0,0.8575351837438392,"{'conference': 57, 'journal': 7}",8.142857142857142,0.11904761904761904,526.4509803921569,
2689239,Jack Hessel,58,5129,28,2013,2025,13,4.461538461538462,17,2,Conference on Empirical Methods in Natural Language Processing,16.0,0.8317729482609157,"{'journal': 1, 'conference': 44}",44.0,0.0,88.43103448275862,AI2
2870504,Stephen H. Bach,52,8033,25,2008,2023,16,3.25,15,17,Neural Information Processing Systems,25.0,0.9297909915641532,"{'conference': 23, 'journal': 6}",3.8333333333333335,0.2,154.48076923076923,
2022168,Diyi Yang,83,9515,39,2011,2023,13,6.384615384615385,23,24,International Conference on Human Factors in Computing Systems,31.0,0.903916789749271,"{'conference': 56, 'journal': 5}",11.2,0.06818181818181818,114.63855421686748,
1746807,Dan Jurafsky,357,56785,104,1988,2023,36,9.916666666666666,52,202,Annual Meeting of the Association for Computational Linguistics,107.0,0.8300027703142294,"{'conference': 175, 'journal': 44}",3.977272727272727,0.13286713286713286,159.06162464985994,Stanford University
1879523878,Mario Sanger,3,2233,3,2022,2023,2,1.5,1,0,GigaScience,3.0,0.9999999999999998,"{'journal': 1, 'conference': 1}",1.0,,744.3333333333334,
2275458252,Richard Tobin,5,129,1,2021,2025,5,1.0,0,0,Information Processing & Management,4.0,1.0,{'journal': 2},0.0,,25.8,
1405193925,Víctor Suárez-Paniagua,20,366,8,2015,2024,10,2.0,14,4,IberLEF@SEPLN,15.0,0.9712720079261152,"{'journal': 5, 'conference': 6}",1.2,0.4,18.3,
46915471,Go Inoue,9,475,7,2016,2023,8,1.125,4,0,International Conference on Language Resources and Evaluation,5.0,0.9283832117695865,"{'conference': 7, 'journal': 1}",7.0,0.16666666666666666,52.77777777777778,MBZUAI
1379935164,Benjamin Beilharz,3,2255,3,2019,2022,4,0.75,1,1,arXiv.org,3.0,0.9999999999999998,{'conference': 2},inf,0.0,751.6666666666666,Technical University of Darmstadt
2008191108,Wannaphong Phatthiyaphaibun,16,118,4,2020,2025,6,2.6666666666666665,7,1,arXiv.org,6.0,0.935944697445866,"{'conference': 3, 'journal': 1}",3.0,0.0,7.375,
2708454,Ishaan Gulrajani,23,16480,14,2015,2024,10,2.3,8,0,International Conference on Learning Representations,5.0,0.9388906303246312,{'conference': 13},inf,0.0,716.5217391304348,
20308468,Leon Weber,22,3342,13,2017,2023,7,3.142857142857143,11,1,Bioinform.,13.0,0.951759348388087,"{'conference': 11, 'journal': 2}",5.5,0.5,151.9090909090909,Humboldt-Universität zu Berlin
35446689,Hanrui Wang,12,1793,6,2016,2023,8,1.5,3,0,IEEE International Conference on Solid-State and Integrated Circuit Technology,8.0,0.9825675930733636,{'conference': 6},inf,0.75,149.41666666666666,
145137850,Katherine A. Keith,17,511,8,2017,2025,9,1.8888888888888888,8,3,Annual Meeting of the Association for Computational Linguistics,11.0,0.9366347672506407,"{'journal': 3, 'conference': 8}",2.6666666666666665,0.0,30.058823529411764,Williams College
2045189003,Zainab F. Khan,4,161,4,2021,2022,2,2.0,0,0,IEEE Journal of Solid-State Circuits,4.0,1.0,"{'journal': 1, 'conference': 2}",2.0,,40.25,
145188499,Marcos Vinícius Treviso,27,874,13,2014,2023,10,2.7,14,2,Annual Meeting of the Association for Computational Linguistics,16.0,0.9623059780976562,"{'conference': 17, 'journal': 2}",8.5,0.36363636363636365,32.370370370370374,
2260132137,Alexander M. Rush,10,2280,5,2019,2023,5,2.0,0,5,arXiv.org,3.0,0.8649735207179272,{'conference': 2},inf,0.0,228.0,
40466858,Tristan Naumann,55,6173,25,2000,2023,24,2.2916666666666665,3,5,arXiv.org,26.0,0.8962275772430559,"{'conference': 19, 'journal': 9}",2.111111111111111,0.3,112.23636363636363,Microsoft Research Health Futures
148149462,Shirlyn Tang,3,566,3,2019,2024,6,0.5,0,0,Annual Meeting of the Association for Computational Linguistics,2.0,0.9182958340544894,{'conference': 3},inf,0.0,188.66666666666666,
3451493,Manuel R. Ciosici,16,203,7,2016,2023,8,2.0,10,1,arXiv.org,9.0,0.9166270687500504,"{'conference': 10, 'journal': 1}",10.0,0.0,12.6875,
2144226697,Xiangyang Liu,15,1985,10,2019,2024,6,2.5,4,0,arXiv.org,8.0,0.9109715213264661,"{'conference': 6, 'journal': 2}",3.0,0.0,132.33333333333334,Fudan University
1850527789,Marc Pàmies,12,2634,9,2020,2025,6,2.0,2,0,arXiv.org,9.0,0.9206198357143052,{'conference': 6},inf,0.6666666666666666,219.5,
32136590,Stas Bekman,16,3061,6,2003,2025,23,0.6956521739130435,2,0,arXiv.org,4.0,0.9211854965885543,{'conference': 4},inf,0.0,191.3125,
2087126470,Chaoyang He,28,947,14,2004,2022,19,1.4736842105263157,6,7,arXiv.org,17.0,0.9747327069425888,"{'journal': 10, 'conference': 2}",0.2,0.0,33.82142857142857,
1452346602,Alessio Ferrari,114,2362,27,2009,2023,15,7.6,49,14,IEEE International Requirements Engineering Conference,45.0,0.8923924224565625,"{'journal': 30, 'conference': 50}",1.6666666666666667,0.625,20.719298245614034,
39620434,Sid Kiblawi,7,2290,3,2013,2025,13,0.5384615384615384,1,0,arXiv.org,5.0,0.9697238998682473,"{'conference': 2, 'journal': 1}",2.0,,327.14285714285717,
1762757,Roi Reichart,141,7018,41,2007,2024,18,7.833333333333333,18,58,Annual Meeting of the Association for Computational Linguistics,30.0,0.7886685280984242,"{'conference': 78, 'journal': 29}",2.689655172413793,0.02857142857142857,49.773049645390074,
113320522,Leon Derczynski,145,5805,32,2006,2024,19,7.631578947368421,68,46,arXiv.org,46.0,0.8393662030414725,"{'conference': 62, 'journal': 12}",5.166666666666667,0.3181818181818182,40.03448275862069,IT University of Copenhagen
2004672900,Kexin Yang,23,651,12,2018,2023,6,3.8333333333333335,7,1,Annual Meeting of the Association for Computational Linguistics,19.0,0.9675526393990102,"{'conference': 5, 'journal': 13}",0.38461538461538464,0.2,28.304347826086957,Sichuan University
49614468,Mikhail Salnikov,8,169,5,2017,2023,7,1.1428571428571428,0,1,IEEE Access,5.0,0.9165164431996023,"{'conference': 2, 'journal': 4}",0.5,1.0,21.125,Skoltech
26339093,Yige Xu,10,3005,6,2019,2025,7,1.4285714285714286,5,0,Conference on Empirical Methods in Natural Language Processing,8.0,0.9488131148903384,"{'conference': 6, 'journal': 3}",2.0,0.0,300.5,Nanyang Technological University
39139825,Matthew E. Peters,83,23097,34,2004,2023,20,4.15,18,26,Annual Meeting of the Association for Computational Linguistics,38.0,0.9118482000892403,"{'journal': 36, 'conference': 27}",0.75,0.045454545454545456,278.27710843373495,Allen Institute for Artificial Intelligence
145525190,J. Pei,456,48951,92,2000,2023,24,19.0,63,162,Knowledge Discovery and Data Mining,116.0,0.8436412301160374,"{'journal': 108, 'conference': 199}",1.8425925925925926,0.21019108280254778,107.34868421052632,
16228163,Abhik Jana,26,410,9,2010,2024,15,1.7333333333333334,11,3,International Conference on Language Resources and Evaluation,17.0,0.9714028604103715,"{'conference': 15, 'journal': 3}",5.0,0.18181818181818182,15.76923076923077,
144118452,Pengfei Liu,99,12623,40,2004,2023,20,4.95,33,19,Conference on Empirical Methods in Natural Language Processing,26.0,0.8018107476606204,"{'conference': 69, 'journal': 5}",13.8,0.07547169811320754,127.5050505050505,
2269460977,Thanathip Suntorntip,1,83,1,2023,2023,1,1.0,0,0,NLPOSS,1.0,0.0,,,,83.0,
1788286,F. Aiolli,117,1848,21,1999,2024,26,4.5,54,49,The European Symposium on Artificial Neural Networks,50.0,0.8712727956679526,"{'journal': 27, 'conference': 56}",2.074074074074074,0.896551724137931,15.794871794871796,
47413820,Hao Cheng,56,4428,26,2013,2024,12,4.666666666666667,11,1,arXiv.org,18.0,0.8652546963531336,"{'conference': 36, 'journal': 1}",36.0,0.0,79.07142857142857,Microsoft Research
1380459402,Lysandre Debut,65,9417,6,2019,2024,6,10.833333333333334,0,0,Conference on Empirical Methods in Natural Language Processing,4.0,0.9211854965885543,{'conference': 5},inf,0.0,144.87692307692308,
3385516,Oyvind Tafjord,69,8847,32,1997,2024,28,2.4642857142857144,7,14,arXiv.org,13.0,0.7527776831067071,"{'conference': 27, 'journal': 5}",5.4,0.0,128.2173913043478,
144783904,Christopher D. Manning,492,170424,144,1989,2023,35,14.057142857142857,63,320,Annual Meeting of the Association for Computational Linguistics,111.0,0.7836523847225111,"{'conference': 267, 'journal': 28}",9.535714285714286,0.09623430962343096,346.390243902439,Stanford University
2174178585,Marianna Nezhurina,6,2409,6,2022,2024,3,2.0,1,0,arXiv.org,3.0,0.9206198357143047,{'conference': 3},inf,1.0,401.5,
1499242010,Francesco Barbieri,24,1623,13,2014,2023,10,2.4,8,6,International Conference on Web and Social Media,15.0,0.9521968139099521,"{'conference': 16, 'journal': 1}",16.0,0.06666666666666667,67.625,
2115889791,Jie Ma,12,683,8,2020,2023,4,3.0,2,0,Conference on Empirical Methods in Natural Language Processing,6.0,0.9111886696810593,"{'conference': 8, 'journal': 4}",2.0,0.0,56.916666666666664,Amazon
1400900759,R. Batista-Navarro,157,2002,22,2009,2025,17,9.235294117647058,23,65,arXiv.org,79.0,0.9361013837078499,"{'journal': 22, 'conference': 51}",2.3181818181818183,0.2978723404255319,12.751592356687897,
40695489,Joel Grus,11,1680,6,2008,2022,15,0.7333333333333333,1,1,Conference on Empirical Methods in Natural Language Processing,3.0,0.946394630357186,"{'conference': 2, 'journal': 1}",2.0,0.0,152.72727272727272,
2285945526,Hussein Sharif,1,135,1,2021,2021,1,1.0,0,1,,,,,,,135.0,
1390713264,Yuexiong Ding,24,937,11,2019,2025,7,3.4285714285714284,12,1,arXiv.org,14.0,0.9383479441849394,{'journal': 18},0.0,,39.041666666666664,
48948105,N. Dahlberg,7,2271,3,1950,2022,73,0.0958904109589041,3,2,Neural Information Processing Systems,4.0,0.9609640474436812,"{'conference': 2, 'journal': 2}",1.0,,324.42857142857144,
49847221,R. Németh,46,647,14,2003,2023,21,2.1904761904761907,19,16,Orvosi Hetilap,19.0,0.9616365834382327,{'journal': 20},0.0,,14.065217391304348,
2705113,Swabha Swayamdipta,40,6431,18,2012,2025,14,2.857142857142857,9,7,Conference on Empirical Methods in Natural Language Processing,17.0,0.8738913706734592,"{'conference': 24, 'journal': 1}",24.0,0.14285714285714285,160.775,Allen Institute for AI
153004464,Dan Otter,3,1284,3,2010,2020,11,0.2727272727272727,3,1,IEEE Transactions on Neural Networks and Learning Systems,2.0,1.0,,,,428.0,
2298902857,Patrick Haller,8,2264,4,2022,2025,4,2.0,3,0,arXiv.org,5.0,0.9165164431996023,{'conference': 4},inf,0.0,283.0,
144029598,Batya Friedman,135,11635,48,1983,2023,41,3.292682926829268,62,45,CHI Extended Abstracts,51.0,0.8605832256272603,"{'journal': 9, 'conference': 36}",4.0,0.34375,86.18518518518519,
51878929,Samuele Garda,16,2348,6,2018,2024,7,2.2857142857142856,4,0,Bioinformatics,11.0,0.9807239409418418,"{'journal': 4, 'conference': 5}",1.25,0.0,146.75,
2136480655,Ilana Heinz,1,902,1,2021,2021,1,1.0,0,0,ACM Computing Surveys,1.0,0.0,{'journal': 1},0.0,,902.0,
144922861,Christopher Potts,183,31777,56,2001,2023,23,7.956521739130435,59,127,arXiv.org,46.0,0.8685732843942676,"{'conference': 59, 'journal': 19}",3.1052631578947367,0.1951219512195122,173.6448087431694,
2174177330,Shlok S Deshmukh,2,2229,2,2022,2022,1,2.0,0,0,arXiv.org,2.0,1.0,{'conference': 1},inf,,1114.5,
2471699,Emily M. Bender,130,8897,28,1908,2024,117,1.1111111111111112,68,74,Proceedings of the International Conference on Head-Driven Phrase Structure Grammar,36.0,0.9093211924705359,"{'journal': 19, 'conference': 30}",1.5789473684210527,0.10256410256410256,68.43846153846154,University of Washington
144035647,I. Trofimov,26,351,10,2012,2025,14,1.8571428571428572,8,6,IEEE Access,14.0,0.8968014208272734,"{'journal': 8, 'conference': 11}",1.375,0.25,13.5,
2118270918,Yi-Ting Guo,57,485,12,2018,2025,8,7.125,1,43,arXiv.org,18.0,0.7225258699616715,"{'journal': 3, 'conference': 21}",7.0,0.07692307692307693,8.508771929824562,
1742509,Kirk Roberts,153,4445,33,1994,2023,30,5.1,49,51,American Medical Informatics Association Annual Symposium,54.0,0.8488591963160583,"{'journal': 25, 'conference': 60}",2.4,0.717948717948718,29.052287581699346,
144154709,Jacob Eisenstein,168,11917,53,1998,2022,25,6.72,54,90,arXiv.org,51.0,0.828317157244893,"{'conference': 74, 'journal': 13}",5.6923076923076925,0.06153846153846154,70.93452380952381,
51132439,Shenyu Xu,6,172,6,2018,2021,4,1.5,1,0,Computer graphics forum (Print),3.0,0.920619835714305,{'journal': 2},0.0,,28.666666666666668,
1738680812,J. Hochgesang,28,326,8,2010,2024,15,1.8666666666666667,6,7,International Conference on Language Resources and Evaluation,8.0,0.8845147656768563,"{'journal': 3, 'conference': 6}",2.0,0.5,11.642857142857142,
2240597,David McClosky,33,9807,19,1959,2016,58,0.5689655172413793,16,11,Annual Meeting of the Association for Computational Linguistics,10.0,0.9264416779575481,"{'conference': 17, 'journal': 1}",17.0,0.0,297.1818181818182,
2286365882,David Barry,2,624,1,2023,2024,2,1.0,0,1,"Proceedings of the Institution of Mechanical Engineers. Part O, Journal of risk and reliability",2.0,1.0,{'journal': 1},0.0,,312.0,
33593082,Chee‐Wee Tan,165,3287,30,2002,2023,22,7.5,20,84,Pacific Asia Conference on Information Systems,38.0,0.8135093163154936,"{'journal': 36, 'conference': 77}",2.138888888888889,0.013333333333333334,19.921212121212122,
2114751778,Minh Nguyen,8,287,6,2018,2022,5,1.6,6,0,STARSEM,8.0,1.0,{'conference': 5},inf,0.5,35.875,
2268272,Emma Strubell,77,6005,21,2011,2025,15,5.133333333333334,12,20,arXiv.org,23.0,0.7568532264799749,"{'conference': 33, 'journal': 6}",5.5,0.0,77.98701298701299,
153345698,Tianxiang Sun,45,3134,20,2019,2024,6,7.5,13,0,arXiv.org,13.0,0.8387394659819745,"{'conference': 22, 'journal': 3}",7.333333333333333,0.0,69.64444444444445,
2141516697,Michael Hassid,9,281,7,2021,2025,5,1.8,4,0,arXiv.org,7.0,0.9708357627258162,"{'conference': 6, 'journal': 1}",6.0,0.0,31.22222222222222,
1405384395,Luis Espinosa-Anke,10,819,5,2019,2023,5,2.0,0,1,JMIR AI,7.0,0.9999999999999999,"{'conference': 4, 'journal': 2}",2.0,0.0,81.9,
146072982,Andrew Gaut,8,607,4,2000,2024,25,0.32,3,1,Annual Meeting of the Association for Computational Linguistics,4.0,0.9609640474436812,{'conference': 3},inf,0.0,75.875,
108549888,E. Davidson,11,310,5,2011,2023,13,0.8461538461538461,4,0,BMC Medical Informatics and Decision Making,6.0,0.9755037590061084,{'journal': 5},0.0,,28.181818181818183,
2067510131,Diksha Khurana,2,922,2,2017,2020,4,0.5,1,1,Multimedia tools and applications,1.0,0.0,{'journal': 1},0.0,,461.0,
51918868,Victor Sanh,36,11871,13,2003,2024,22,1.6363636363636365,7,0,arXiv.org,7.0,0.9080630942453353,{'conference': 10},inf,0.0,329.75,
2108605329,Ji-Ung Lee,13,161,6,2017,2024,8,1.625,6,0,arXiv.org,8.0,0.9484503122074791,"{'conference': 2, 'journal': 5}",0.4,0.0,12.384615384615385,
145183709,J. Weston,246,92109,106,1998,2023,26,9.461538461538462,44,114,arXiv.org,52.0,0.8050368500209528,"{'conference': 118, 'journal': 29}",4.068965517241379,0.03296703296703297,374.4268292682927,
145944603,Sarvesh Soni,12,477,7,2019,2023,5,2.4,10,0,J. Am. Medical Informatics Assoc.,5.0,0.9609557933859341,{'conference': 5},inf,1.0,39.75,"National Library of Medicine, National Institutes of Health"
2257127518,Canwen Xu,41,2265,7,2019,2024,6,6.833333333333333,0,2,Annual Meeting of the Association for Computational Linguistics,5.0,0.9690222556651344,{'conference': 6},inf,0.0,55.24390243902439,
4145599,J. Cole,219,6954,41,1994,2022,29,7.551724137931035,78,73,Journal of Chemical Information and Modeling,39.0,0.9092008013165686,{'journal': 82},0.0,,31.753424657534246,
1994333,Marina Danilevsky,58,1904,19,2008,2024,17,3.411764705882353,10,10,Knowledge Discovery and Data Mining,30.0,0.9501909049044481,"{'conference': 29, 'journal': 5}",5.8,0.35,32.827586206896555,IBM Research
2896063,Romain Paulus,8,3023,6,2014,2021,8,1.0,4,0,npj Digital Medicine,6.0,0.9999999999999999,{'conference': 4},inf,0.0,377.875,
49402878,Ning Shi,13,131,4,2020,2023,4,3.25,6,1,Conference on Empirical Methods in Natural Language Processing,8.0,0.9172097224626078,"{'conference': 9, 'journal': 1}",9.0,0.3333333333333333,10.076923076923077,
144418438,Hinrich Schütze,431,27263,67,1989,2025,37,11.64864864864865,38,335,arXiv.org,107.0,0.7724700617741516,"{'conference': 254, 'journal': 37}",6.864864864864865,0.10909090909090909,63.25522041763341,
150341221,Wangchunshu Zhou,45,2045,22,2019,2024,6,7.5,25,3,arXiv.org,13.0,0.8381460021259081,"{'conference': 28, 'journal': 4}",7.0,0.0,45.44444444444444,AIWaves
2285943877,st Dastan,1,135,1,2021,2021,1,1.0,1,0,,,,,,,135.0,
103476203,Stella Biderman,50,13171,31,2015,2024,10,5.0,9,9,arXiv.org,18.0,0.7919326274054836,"{'conference': 20, 'journal': 3}",6.666666666666667,0.0,263.42,Booz Allen Hamilton
143954683,M. Fedorov,15,462,9,2018,2023,6,2.5,0,6,bioRxiv,13.0,0.9902871167541444,"{'journal': 10, 'conference': 3}",0.3,0.5,30.8,
33858862,Annika Marie Schoene,22,391,8,2016,2024,9,2.4444444444444446,12,5,IEEE Transactions on Affective Computing,17.0,0.9929910186265145,"{'conference': 8, 'journal': 6}",1.3333333333333333,0.16666666666666666,17.772727272727273,University of Hull
2464550,Margaret E. Roberts,48,9839,28,2013,2023,11,4.363636363636363,14,19,Political Analysis,24.0,0.9533031244083686,"{'journal': 23, 'conference': 10}",0.43478260869565216,0.0,204.97916666666666,
49889860,Yuhui Zhang,30,7334,16,2018,2025,8,3.75,16,2,arXiv.org,13.0,0.9377738284593863,{'conference': 13},inf,0.125,244.46666666666667,Stanford University
46181066,Iz Beltagy,50,15164,29,2011,2023,13,3.8461538461538463,17,8,Annual Meeting of the Association for Computational Linguistics,18.0,0.8590161208330959,"{'conference': 33, 'journal': 2}",16.5,0.1111111111111111,303.28,Allen Institute for Artificial Intelligence (AI2)
2089067,Yoav Goldberg,120,20377,51,1993,2023,31,3.870967741935484,33,56,Annual Meeting of the Association for Computational Linguistics,36.0,0.8327885191895417,"{'conference': 71, 'journal': 14}",5.071428571428571,0.09230769230769231,169.80833333333334,Bar-Ilan University
2180949,Yaser Keneshloo,9,767,6,2012,2020,9,1.0,7,1,SDM,6.0,0.9755037590061084,{'conference': 4},inf,1.0,85.22222222222223,
144874222,Michael Schmitz,8,2211,4,2002,2019,18,0.4444444444444444,2,3,The AI Magazine,4.0,1.0,"{'journal': 2, 'conference': 1}",0.5,0.0,276.375,Allen Institute for AI
2052143728,Bo Long,29,675,12,2020,2023,4,7.25,0,12,arXiv.org,15.0,0.9159601058783716,{'conference': 17},inf,0.2727272727272727,23.275862068965516,
1516120843,Tony Sun,7,1056,6,2019,2022,4,1.75,2,0,Annual Meeting of the Association for Computational Linguistics,5.0,0.9697238998682473,{'conference': 4},inf,0.0,150.85714285714286,
153083809,Ruisi Su,7,2372,4,2019,2025,7,1.0,1,0,arXiv.org,5.0,0.9697238998682473,"{'journal': 1, 'conference': 3}",3.0,0.0,338.85714285714283,
1875325,Arthit Suriyawongkul,10,119,3,2006,2024,19,0.5263157894736842,0,6,Social Science Research Network,5.0,0.9697238998682473,"{'journal': 3, 'conference': 1}",0.3333333333333333,0.0,11.9,ADAPT Centre
2679230,P. Kummervold,35,2284,19,2002,2024,23,1.5217391304347827,16,5,Journal of Medical Internet Research,25.0,0.9451982747224833,"{'conference': 5, 'journal': 21}",0.23809523809523808,0.0,65.25714285714285,
2140556750,Bohan Li,23,498,9,2013,2022,10,2.3,7,0,International Conference on Information Photonics,15.0,0.9536102086656472,"{'conference': 15, 'journal': 1}",15.0,0.36363636363636365,21.652173913043477,
2748728,Hefu Liu,158,6608,41,2006,2024,19,8.31578947368421,19,38,Pacific Asia Conference on Information Systems,48.0,0.8525909181987811,"{'journal': 67, 'conference': 50}",0.746268656716418,0.0,41.822784810126585,
2139792578,Fabio Barth,11,2255,4,2021,2025,5,2.2,1,1,arXiv.org,4.0,0.8962406251802889,{'conference': 1},inf,,205.0,
1790227,Xuanjing Huang,385,18735,64,1997,2024,28,13.75,5,284,Annual Meeting of the Association for Computational Linguistics,71.0,0.7714564197832469,"{'journal': 29, 'conference': 275}",9.482758620689655,0.09504132231404959,48.66233766233766,Fudan University
97662964,Morgan Funtowicz,5,1884,2,2019,2022,4,1.25,0,0,Conference on Empirical Methods in Natural Language Processing,2.0,1.0,{'conference': 1},inf,0.0,376.8,
1613102522,A. Rajasekharan,12,501,6,1999,2023,25,0.48,0,1,arXiv.org,7.0,0.9708357627258161,{'journal': 6},0.0,,41.75,
72673822,Muideen A. Ajagbe,5,298,4,2017,2022,6,0.8333333333333334,2,1,IEEE International Requirements Engineering Conference,3.0,0.9999999999999998,"{'conference': 1, 'journal': 1}",1.0,0.0,59.6,
