author_id,name,total_paper_count,total_citation_count,h_index,first_publication_year,last_publication_year,career_span,avg_papers_per_year,first_author_count,last_author_count,mode_venue,unique_venues,venue_diversity,venue_types,conference_journal_ratio,workshop_conference_ratio,citations_per_paper,institution
2361828,Justin Grimmer,91,5817,26,2004,2024,21,4.333333333333333,60,39,Political Analysis,20.0,0.951098017617244,"{'journal': 21, 'conference': 3}",0.14285714285714285,0.0,63.92307692307692,
92655573,T. Y. Han,38,2878,21,2005,2020,16,2.375,4,9,Nano letters (Print),13.0,0.9668633469624776,{'journal': 12},0.0,2.0,75.73684210526316,
2119320633,A. Kumar,27,1472,12,2012,2021,10,2.7,18,4,Knowledge-Based Systems,12.0,0.9823368126263246,"{'journal': 7, 'conference': 3}",0.42857142857142855,0.6666666666666666,54.51851851851852,
2203805499,Lauritz Gerlach,1,45,1,2023,2023,1,1.0,0,0,Social Science Research Network,1.0,0.0,{'journal': 1},0.0,,45.0,
2268783,Chenghua Lin,106,2000,21,2009,2023,15,7.066666666666666,10,33,arXiv.org,50.0,0.8905604580380277,"{'conference': 56, 'journal': 8}",7.0,0.11320754716981132,18.867924528301888,
1760868,M. Surdeanu,204,16057,43,1990,2024,35,5.828571428571428,32,91,International Conference on Language Resources and Evaluation,66.0,0.8628177800186971,"{'conference': 116, 'journal': 8}",14.5,0.1836734693877551,78.71078431372548,
2073587169,Yulia Tsvetkov,46,2709,24,2013,2023,11,4.181818181818182,1,30,Conference on Empirical Methods in Natural Language Processing,16.0,0.8613733788861407,"{'conference': 33, 'journal': 3}",11.0,0.038461538461538464,58.891304347826086,
52133102,Karwan Jacksi,52,1012,20,2011,2025,15,3.466666666666667,14,21,Science Journal of University of Zakho,24.0,0.9498119282662367,"{'conference': 3, 'journal': 11}",0.2727272727272727,0.0,19.46153846153846,
2110396526,Zheng Shi,81,927,17,2014,2024,11,7.363636363636363,27,3,IEEE Transactions on Vehicular Technology,25.0,0.8960658154726922,"{'conference': 23, 'journal': 51}",0.45098039215686275,0.2962962962962963,11.444444444444445,
20513655,Segev Shlomov,24,1000,6,2017,2025,9,2.6666666666666665,5,7,arXiv.org,14.0,0.8889016686703172,"{'conference': 9, 'journal': 5}",1.8,0.0,41.666666666666664,
2784228,J. Finkel,23,12350,14,2004,2021,18,1.2777777777777777,13,2,Annual Meeting of the Association for Computational Linguistics,6.0,0.8509553984313724,"{'conference': 10, 'journal': 2}",5.0,0.0,536.9565217391304,
2268491803,Yacine Jernite,49,2376,7,2008,2025,18,2.7222222222222223,0,3,arXiv.org,10.0,0.8746845143040606,"{'conference': 7, 'journal': 1}",7.0,0.0,48.48979591836735,
3086273,Kiran Khatter,37,1209,12,2011,2023,13,2.8461538461538463,14,17,arXiv.org,20.0,0.9565953024727962,"{'journal': 10, 'conference': 6}",0.6,0.14285714285714285,32.67567567567568,
1518270914,Nader Tavvaf,1,195,1,2020,2020,1,1.0,0,0,arXiv.org,1.0,0.0,,,,195.0,
144707373,M. Awad,138,3334,20,2003,2025,23,6.0,16,74,International Conference on Energy Aware Computing Systems & Applications,74.0,0.9515550722708216,"{'journal': 35, 'conference': 52}",1.4857142857142858,0.15254237288135594,24.159420289855074,
51133383,Michael A. Hedderich,37,682,14,2018,2025,8,4.625,13,5,arXiv.org,20.0,0.9137112662829344,"{'conference': 16, 'journal': 3}",5.333333333333333,0.45454545454545453,18.43243243243243,
46522098,Xiaodong Liu,485,12481,37,1993,2024,32,15.15625,98,126,arXiv.org,269.0,0.961075679718219,"{'journal': 200, 'conference': 80}",0.4,0.09433962264150944,25.734020618556702,
1382164170,Tim Rault,17,1987,3,2019,2024,6,2.8333333333333335,0,0,Conference on Empirical Methods in Natural Language Processing,3.0,0.946394630357186,{'conference': 3},inf,0.0,116.88235294117646,
35244579,Sumit Pandey,45,691,9,2011,2024,14,3.2142857142857144,20,11,International Conference on Advances in Computer-Human Interaction,26.0,0.9894998600775208,"{'journal': 11, 'conference': 8}",0.7272727272727273,0.25,15.355555555555556,
2807088,G. Ceder,979,97779,153,2013,2025,13,75.3076923076923,28,354,ECS Meeting Abstracts,71.0,0.8478456763524179,"{'journal': 207, 'conference': 1}",0.004830917874396135,0.029411764705882353,99.87640449438203,
3975984,Stephen T Wu,53,1489,16,2006,2021,16,3.3125,26,3,American Medical Informatics Association Annual Symposium,27.0,0.9145955420025809,"{'conference': 28, 'journal': 8}",3.5,0.7333333333333333,28.09433962264151,UTHealth
2120192839,Tim Schopf,16,190,6,2021,2024,4,4.0,12,0,Recent Advances in Natural Language Processing,12.0,0.9631396508109106,{'conference': 11},inf,0.0,11.875,Technical University of Munich
46772896,Xiuying Chen,38,925,16,2018,2024,7,5.428571428571429,14,1,Conference on Empirical Methods in Natural Language Processing,19.0,0.901659146968609,"{'journal': 5, 'conference': 22}",4.4,0.1,24.342105263157894,
2075413447,ZiHang Zeng,13,250,7,2017,2023,7,1.8571428571428572,2,1,Innovation in aging,12.0,1.0000000000000004,"{'journal': 5, 'conference': 3}",0.6,0.0,19.23076923076923,
2219752599,Hua Xu,233,10919,55,2009,2023,15,15.533333333333333,12,112,J. Am. Medical Informatics Assoc.,69.0,0.8223340332244594,"{'journal': 86, 'conference': 54}",0.627906976744186,1.36,46.862660944206006,
1875233,Bonan Min,44,2123,16,2009,2023,15,2.933333333333333,18,10,Conference on Empirical Methods in Natural Language Processing,18.0,0.8756740242914498,"{'conference': 32, 'journal': 3}",10.666666666666666,0.07142857142857142,48.25,
2007237523,D. Hartung,15,357,5,1980,2024,45,0.3333333333333333,2,5,Social Science Research Network,9.0,0.9848586617875463,"{'journal': 6, 'conference': 2}",0.3333333333333333,0.0,23.8,
2110894738,Yuan Jin,12,359,8,2018,2022,5,2.4,4,0,Conference on Empirical Methods in Natural Language Processing,6.0,0.8982444017039272,"{'journal': 1, 'conference': 6}",6.0,0.16666666666666666,29.916666666666668,
31961604,Qingqing Cao,16,386,9,2017,2023,7,2.2857142857142856,9,1,Annual Meeting of the Association for Computational Linguistics,11.0,0.9366347672506407,"{'conference': 9, 'journal': 1}",9.0,0.125,24.125,University of Washington
145795026,Edwin Simpson,45,1159,18,2009,2023,15,3.0,23,10,arXiv.org,23.0,0.949415461703703,"{'journal': 8, 'conference': 12}",1.5,0.1,25.755555555555556,University of Bristol
27044733,Asahi Ushio,27,522,12,2016,2024,9,3.0,15,1,Conference on Empirical Methods in Natural Language Processing,14.0,0.8923270567035713,"{'conference': 17, 'journal': 2}",8.5,0.25,19.333333333333332,
51129266,Tianchu Ji,4,126,3,2018,2022,5,0.8,1,0,Transactions of the Association for Computational Linguistics,4.0,1.0,"{'journal': 3, 'conference': 1}",0.3333333333333333,0.0,31.5,
144158674,Qian Huang,79,3183,25,2006,2023,18,4.388888888888889,22,17,Pacific Asia Conference on Information Systems,21.0,0.8534455435240038,"{'conference': 28, 'journal': 30}",0.9333333333333333,0.0,40.29113924050633,
2051159636,Asma Khan,1,55,1,2021,2021,1,1.0,0,0,Symposium on Field Programmable Gate Arrays,1.0,0.0,{'conference': 1},inf,,55.0,
2116878678,Anna Schmidt,8,1401,7,2012,2018,7,1.1428571428571428,2,1,North American Chapter of the Association for Computational Linguistics,7.0,0.9999999999999999,{'conference': 6},inf,0.25,175.125,
66589548,Bashar Alhafni,15,557,8,2019,2025,7,2.142857142857143,8,0,Conference on Empirical Methods in Natural Language Processing,9.0,0.958744661315413,"{'journal': 1, 'conference': 8}",8.0,0.4,37.13333333333333,
2186852856,Phillip Schneider,17,96,4,2022,2025,4,4.25,12,1,arXiv.org,13.0,0.9668633469624776,{'conference': 11},inf,0.09090909090909091,5.647058823529412,
1736067,Isabelle Augenstein,152,6068,40,2012,2024,13,11.692307692307692,20,93,Conference on Empirical Methods in Natural Language Processing,55.0,0.8022310302516438,"{'conference': 80, 'journal': 19}",4.2105263157894735,0.17647058823529413,39.921052631578945,University of Copenhagen
1584940075,Angelina McMillan-Major,15,7305,11,2020,2024,5,3.0,6,1,arXiv.org,9.0,0.9549080284177106,"{'conference': 6, 'journal': 1}",6.0,0.0,487.0,
2112677245,Yu Gu,20,1996,12,2017,2023,7,2.857142857142857,6,0,J. Am. Medical Informatics Assoc.,15.0,0.9685921904321414,"{'conference': 3, 'journal': 9}",0.3333333333333333,1.0,99.8,
51436004,Betty van Aken,13,616,9,2018,2023,6,2.1666666666666665,8,2,The Web Conference,11.0,0.9881090915741209,"{'conference': 7, 'journal': 1}",7.0,0.3333333333333333,47.38461538461539,Beuth University of Applied Sciences Berlin
40899333,Clement Delangue,13,3044,6,2018,2024,7,1.8571428571428572,0,3,Conference on Empirical Methods in Natural Language Processing,4.0,0.9528195311147832,{'conference': 6},inf,0.0,234.15384615384616,
1705950,E. Fox,598,14460,55,1994,2023,30,19.933333333333334,114,272,ACM/IEEE Joint Conference on Digital Libraries,109.0,0.8230918658025882,"{'conference': 189, 'journal': 47}",4.0212765957446805,0.12953367875647667,24.180602006688964,
2384711,Chunting Zhou,39,4554,25,2013,2024,12,3.25,15,3,arXiv.org,13.0,0.8685403567577346,"{'conference': 26, 'journal': 2}",13.0,0.0,116.76923076923077,Carnegie Mellon University
2105138,Steven Bethard,186,14242,45,2002,2024,23,8.08695652173913,30,59,International Workshop on Semantic Evaluation,78.0,0.8696908586584576,"{'journal': 17, 'conference': 106}",6.235294117647059,0.7538461538461538,76.56989247311827,University of Arizona
48636625,Guanghua Yang,86,1128,21,2012,2025,14,6.142857142857143,0,26,IEEE Transactions on Wireless Communications,28.0,0.8927946929609926,"{'journal': 56, 'conference': 20}",0.35714285714285715,0.45,13.116279069767442,
2637252,Naoto Usuyama,24,3285,14,2020,2025,6,4.0,0,0,arXiv.org,12.0,0.8532820326098467,"{'journal': 5, 'conference': 6}",1.2,0.0,136.875,
47781592,Zhijian Liu,32,6725,23,2018,2023,6,5.333333333333333,9,1,Computer Vision and Pattern Recognition,16.0,0.9397167748083826,"{'conference': 23, 'journal': 2}",11.5,0.13333333333333333,210.15625,Massachusetts Institute of Technology
1384550891,Xiang Ren,132,6246,38,2013,2023,11,12.0,6,79,Conference on Empirical Methods in Natural Language Processing,26.0,0.7357769247077731,"{'conference': 72, 'journal': 10}",7.2,0.047619047619047616,47.31818181818182,
1702066,Kenneth Heafield,96,7652,29,1965,2024,60,1.6,26,42,Conference on Machine Translation,26.0,0.8593310971700843,"{'conference': 53, 'journal': 5}",10.6,0.14814814814814814,79.70833333333333,
116267999,Hanning Gao,8,268,2,2018,2023,6,1.3333333333333333,5,0,arXiv.org,5.0,0.9697238998682473,{'conference': 1},inf,0.0,33.5,
2143919864,Diyi Yang,78,3721,30,2021,2023,3,26.0,4,51,Annual Meeting of the Association for Computational Linguistics,30.0,0.828454316056961,"{'conference': 60, 'journal': 6}",10.0,0.05555555555555555,47.705128205128204,
2884561,Sebastian Ruder,109,25449,52,2016,2024,9,12.11111111111111,27,21,Conference on Empirical Methods in Natural Language Processing,24.0,0.753258777547645,"{'conference': 68, 'journal': 7}",9.714285714285714,0.034482758620689655,233.47706422018348,Cohere
31614549,N. Patry,9,2963,3,1996,2025,30,0.3,1,0,arXiv.org,2.0,0.8112781244591328,{'conference': 1},inf,0.0,329.22222222222223,
49943757,E. Cambria,504,46615,104,2009,2024,16,31.5,80,211,Cognitive Computation,133.0,0.8571709945019642,"{'conference': 143, 'journal': 200}",0.715,0.30714285714285716,92.49007936507937,
2112525563,Bo Zhao,5,371,3,2015,2020,6,0.8333333333333334,1,1,IEEE International Conference on Healthcare Informatics,4.0,1.0,"{'conference': 2, 'journal': 1}",2.0,1.0,74.2,
153096457,Qiang Yang,200,22029,54,2002,2022,21,9.523809523809524,31,121,arXiv.org,71.0,0.8612298020106015,"{'journal': 44, 'conference': 64}",1.4545454545454546,0.08888888888888889,110.145,
145104486,Daniel King,13,1050,9,2019,2024,6,2.1666666666666665,2,0,arXiv.org,8.0,0.9713256910609174,"{'conference': 7, 'journal': 1}",7.0,0.14285714285714285,80.76923076923077,Databricks
145585097,Bridger Waleed Ammar,52,4258,24,2008,2023,16,3.25,15,16,arXiv.org,23.0,0.884302848971962,"{'conference': 20, 'journal': 7}",2.857142857142857,0.21428571428571427,81.88461538461539,Holistic Intelligence for Global Good (HIGG)
1881965,S. Ananiadou,531,17782,63,1996,2023,28,18.964285714285715,55,340,International Conference on Language Resources and Evaluation,143.0,0.8901596978384269,"{'journal': 107, 'conference': 155}",1.4485981308411215,0.24822695035460993,33.48775894538606,
1484790332,Korakot Chaovavanich,3,87,2,2019,2023,5,0.6,0,0,NLPOSS,2.0,1.0,{'journal': 1},0.0,,29.0,
2191710039,Mong Yuan Sim,3,37,2,2022,2023,2,1.5,2,0,arXiv.org,3.0,0.9999999999999998,{'conference': 1},inf,1.0,12.333333333333334,
50237813,Sara Hooker,30,3896,22,2017,2023,7,4.285714285714286,7,12,arXiv.org,11.0,0.7487982938142622,"{'conference': 9, 'journal': 3}",3.0,0.0,129.86666666666667,
120397552,Michael Cullan,7,2233,3,2016,2025,10,0.7,3,2,arXiv.org,3.0,0.946394630357186,"{'conference': 1, 'journal': 1}",1.0,,319.0,
47665464,Lukas Lange,31,554,10,2017,2025,9,3.4444444444444446,16,2,Conference on Empirical Methods in Natural Language Processing,11.0,0.9324776292198692,{'conference': 20},inf,0.3076923076923077,17.870967741935484,
2164872258,Jenny Chim,13,3226,9,2022,2024,3,4.333333333333333,2,0,arXiv.org,7.0,0.9577420562022179,"{'journal': 1, 'conference': 7}",7.0,0.6666666666666666,248.15384615384616,
2440101,Keletso J. Letsholo,19,431,10,2012,2024,13,1.4615384615384615,5,9,arXiv.org,9.0,0.9549655329584326,"{'conference': 3, 'journal': 3}",1.0,0.5,22.68421052631579,
8093389,Shaodan Ma,304,4405,35,1995,2023,29,10.482758620689655,17,70,IEEE Transactions on Wireless Communications,75.0,0.8447804631259384,"{'journal': 125, 'conference': 67}",0.536,0.5512820512820513,14.490131578947368,
2548384,Hannaneh Hajishirzi,194,28460,74,2007,2024,18,10.777777777777779,15,85,Conference on Empirical Methods in Natural Language Processing,32.0,0.758138586211407,"{'conference': 138, 'journal': 8}",17.25,0.05825242718446602,146.70103092783506,
2125374460,Emaad A. Manzoor,7,235,3,2018,2023,6,1.1666666666666667,3,1,arXiv.org,3.0,0.8649735207179272,"{'journal': 1, 'conference': 1}",1.0,,33.57142857142857,
70246478,Marco Lippi,96,7427,30,1979,2025,47,2.0425531914893615,32,32,Econometric Theory,28.0,0.9718733556294983,"{'journal': 17, 'conference': 9}",0.5294117647058824,0.1,77.36458333333333,
2145361994,Mengqi Wang,5,95,3,2017,2023,7,0.7142857142857143,1,1,First Workshop on Insights from Negative Results in NLP,5.0,1.0000000000000002,"{'conference': 1, 'journal': 2}",0.5,,19.0,
2116218678,Qiong Wang,1,341,1,2019,2019,1,1.0,0,0,J. Am. Medical Informatics Assoc.,1.0,0.0,,,,341.0,
1390877819,Zijie J. Wang,43,2710,18,2019,2024,6,7.166666666666667,18,0,arXiv.org,22.0,0.9001059935772842,"{'conference': 21, 'journal': 4}",5.25,0.06666666666666667,63.02325581395349,Georgia Tech
2165371942,Bo Wang,4,2315,4,2022,2023,2,2.0,0,2,arXiv.org,3.0,0.946394630357186,{'conference': 2},inf,,578.75,
2125818023,Thibault Goehringer,2,559,1,2021,2021,1,2.0,0,0,Conference on Empirical Methods in Natural Language Processing,1.0,0.0,{'conference': 1},inf,0.0,279.5,
3422953,Katharina Kann,76,2837,25,2016,2023,8,9.5,25,37,Annual Meeting of the Association for Computational Linguistics,24.0,0.8706563961605142,"{'conference': 48, 'journal': 4}",12.0,0.21428571428571427,37.328947368421055,
2218306363,Zhenzhu Yang,4,621,3,2023,2024,2,2.0,0,0,arXiv.org,3.0,0.946394630357186,{'conference': 2},inf,0.0,155.25,
121500133,Zongcheng Ji,8,589,7,2019,2021,3,2.6666666666666665,3,0,J. Am. Medical Informatics Assoc.,6.0,0.9306282244165778,"{'conference': 2, 'journal': 1}",2.0,1.0,73.625,
2109039377,Sukhdev Singh,4,959,4,2017,2017,1,4.0,0,2,arXiv.org,2.0,0.8112781244591328,{'journal': 1},0.0,,239.75,
1397933253,E. Belding-Royer,210,47694,57,1999,2025,27,7.777777777777778,18,105,International Conference on Information and Communication Technologies and Development,100.0,0.9530681100444495,"{'conference': 85, 'journal': 24}",3.5416666666666665,0.31868131868131866,227.11428571428573,
1563206882,A. Thakur,26,1180,11,2015,2022,8,3.25,6,3,arXiv.org,16.0,0.9710459299447972,"{'journal': 4, 'conference': 8}",2.0,0.125,45.38461538461539,
1697004,D. Katz,58,2081,19,2006,2024,19,3.0526315789473686,25,26,arXiv.org,15.0,0.9441579653361984,"{'journal': 11, 'conference': 4}",0.36363636363636365,0.0,35.87931034482759,
32301760,Gabor Angeli,23,6651,15,1992,2023,32,0.71875,16,3,Conference on Empirical Methods in Natural Language Processing,7.0,0.879561313310002,"{'conference': 15, 'journal': 1}",15.0,0.0,289.17391304347825,Square Inc
2939803,R. Collobert,141,37707,53,1998,2024,27,5.222222222222222,28,60,arXiv.org,34.0,0.8314405303343353,"{'conference': 66, 'journal': 10}",6.6,0.24444444444444444,267.4255319148936,
2072250824,Lewis Tunstall,10,1200,8,2021,2025,5,2.0,2,1,arXiv.org,4.0,0.8763576394898523,{'conference': 3},inf,0.0,120.0,
1929423,Zhisong Zhang,24,1039,15,2015,2023,9,2.6666666666666665,10,1,Annual Meeting of the Association for Computational Linguistics,11.0,0.8445866352562393,"{'conference': 21, 'journal': 1}",21.0,0.0,43.291666666666664,
144036063,Michael Wiegand,98,3391,21,2002,2024,23,4.260869565217392,55,18,North American Chapter of the Association for Computational Linguistics,39.0,0.9123908581602432,"{'conference': 58, 'journal': 12}",4.833333333333333,0.06521739130434782,34.60204081632653,Institute for German Language Mannheim/Heidelberg University
1759772,Hoifung Poon,115,10695,43,2002,2025,24,4.791666666666667,21,45,arXiv.org,47.0,0.8417919482712279,"{'journal': 16, 'conference': 46}",2.875,0.06451612903225806,93.0,
31666608,Yuqi Si,25,1157,13,2018,2022,5,5.0,11,1,American Medical Informatics Association Annual Symposium,14.0,0.9338591290316278,"{'journal': 7, 'conference': 5}",0.7142857142857143,5.0,46.28,
144202084,Zhiyong Lu,287,30011,75,2002,2023,22,13.045454545454545,14,194,Database J. Biol. Databases Curation,86.0,0.8534260071384888,"{'journal': 67, 'conference': 57}",0.8507462686567164,1.0277777777777777,104.56794425087108,
2066514466,J. Posada,8,2232,2,2013,2025,13,0.6153846153846154,0,0,arXiv.org,4.0,0.9591479170272448,{'conference': 3},inf,,279.0,
19179135,Prithviraj Ammanabrolu,37,2253,23,2017,2024,8,4.625,18,5,arXiv.org,17.0,0.9091253441705155,"{'conference': 22, 'journal': 2}",11.0,0.14285714285714285,60.891891891891895,
2218054707,Guangzheng Xiong,2,32,1,2022,2023,2,1.0,1,0,arXiv.org,2.0,1.0,{'conference': 1},inf,0.0,16.0,
2287220105,Consiglio,1,121,1,2020,2020,1,1.0,0,0,,,,,,,121.0,
2258712006,Andreas Grivas,7,130,1,2021,2025,5,1.4,4,0,Information Processing & Management,4.0,1.0,"{'journal': 2, 'conference': 1}",0.5,0.0,18.571428571428573,
2285947886,Hussen Maulud,1,135,1,2021,2021,1,1.0,0,0,,,,,,,135.0,
50335211,Thomas Wolf,103,13534,16,1993,2023,31,3.3225806451612905,46,39,der junge zahnarzt,29.0,0.9073913120692374,"{'journal': 25, 'conference': 8}",0.32,0.0,131.39805825242718,HuggingFace Inc.
1846722967,Robert Tinn,15,1953,7,2017,2024,8,1.875,1,0,Patterns,9.0,0.9848586617875463,"{'conference': 4, 'journal': 3}",1.3333333333333333,0.5,130.2,
9416328,Tianlin Zhang,43,1207,18,2013,2024,12,3.5833333333333335,10,2,IEEE International Conference on Bioinformatics and Biomedicine,31.0,0.9598522129220033,"{'conference': 18, 'journal': 11}",1.6363636363636365,0.25,28.069767441860463,The University of Manchester
1382164294,Anthony Moi,20,1986,3,2019,2024,6,3.3333333333333335,0,0,Conference on Empirical Methods in Natural Language Processing,3.0,0.946394630357186,{'conference': 3},inf,0.0,99.3,
2108620507,Shijin Wang,56,3265,21,2014,2023,10,5.6,2,13,arXiv.org,25.0,0.8501555724428906,"{'conference': 27, 'journal': 7}",3.857142857142857,0.08333333333333333,58.30357142857143,
51452296,Waad Alhoshan,13,392,8,2018,2023,6,2.1666666666666665,8,2,arXiv.org,9.0,0.9848586617875463,"{'journal': 2, 'conference': 2}",1.0,0.6666666666666666,30.153846153846153,
33524946,Jieyu Zhao,34,4127,13,2017,2023,7,4.857142857142857,10,1,Conference on Empirical Methods in Natural Language Processing,20.0,0.928205831366975,"{'journal': 8, 'conference': 18}",2.25,0.2857142857142857,121.38235294117646,UCLA
3008832,Lingfei Wu,185,6865,41,2008,2023,16,11.5625,48,39,arXiv.org,56.0,0.8378597622841686,"{'conference': 75, 'journal': 29}",2.586206896551724,0.03773584905660377,37.108108108108105,
50043859,Mark Neumann,16,14436,8,1972,2023,52,0.3076923076923077,2,0,Conference on Empirical Methods in Natural Language Processing,7.0,0.9426807148172599,"{'conference': 6, 'journal': 1}",6.0,0.25,902.25,Allen Institute for AI
48776237,Joe Davison,30,2889,7,2018,2024,7,4.285714285714286,2,0,Conference on Empirical Methods in Natural Language Processing,4.0,0.875,{'conference': 6},inf,0.0,96.3,
2531268,Alexander M. Rush,138,24080,57,1998,2023,26,5.3076923076923075,12,72,Conference on Empirical Methods in Natural Language Processing,35.0,0.7812457826431783,"{'conference': 90, 'journal': 12}",7.5,0.039473684210526314,174.4927536231884,Cornell Tech
2024253969,Binggui Zhou,22,219,6,2019,2025,7,3.142857142857143,8,0,IEEE Transactions on Wireless Communications,16.0,0.9710459299447972,"{'journal': 15, 'conference': 3}",0.2,0.25,9.954545454545455,
8223433,Devamanyu Hazarika,54,9596,27,2016,2025,10,5.4,12,0,arXiv.org,26.0,0.9146186129704921,"{'conference': 30, 'journal': 11}",2.727272727272727,0.1111111111111111,177.7037037037037,National University of Singapore
1509809381,Gunjan Chhablani,28,4861,11,2020,2025,6,4.666666666666667,3,0,arXiv.org,11.0,0.8686068971282328,"{'journal': 3, 'conference': 10}",3.3333333333333335,0.2857142857142857,173.60714285714286,
2114887261,Shangbin Feng,35,1148,16,2021,2024,4,8.75,15,0,Annual Meeting of the Association for Computational Linguistics,12.0,0.9048597425883935,{'conference': 24},inf,0.05,32.8,
2093186816,Zhaoxuan Tan,27,589,11,2021,2025,5,5.4,6,0,arXiv.org,10.0,0.8723000285048212,"{'conference': 18, 'journal': 1}",18.0,0.06666666666666667,21.814814814814813,University of Notre Dame
49559893,Katikapalli Subramanyam Kalyan,8,515,6,2019,2021,3,2.6666666666666665,8,0,Journal of Biomedical Informatics,6.0,0.967132018086354,"{'journal': 2, 'conference': 2}",1.0,,64.375,NIT Trichy
145836234,Lei He,912,13730,53,2016,2024,9,101.33333333333333,102,106,arXiv.org,331.0,0.9720595654291964,"{'journal': 307, 'conference': 44}",0.14332247557003258,0.723404255319149,15.054824561403509,UCLA
2782886,Kai-Wei Chang,239,31736,59,2008,2023,16,14.9375,20,86,arXiv.org,50.0,0.7654901001137179,"{'conference': 153, 'journal': 18}",8.5,0.104,132.7866108786611,UCLA
145793834,Heike Adel,59,1799,21,2013,2023,11,5.363636363636363,19,6,Conference on Empirical Methods in Natural Language Processing,24.0,0.9196145149508018,"{'conference': 41, 'journal': 4}",10.25,0.4166666666666667,30.491525423728813,
52184096,L. Bottou,198,116503,74,1988,2023,36,5.5,58,67,Neural Information Processing Systems,56.0,0.8471391508934653,"{'conference': 51, 'journal': 25}",2.04,0.06976744186046512,588.39898989899,
1705929,Diba Mirza,34,1400,14,2005,2023,19,1.7894736842105263,18,1,Technical Symposium on Computer Science Education,19.0,0.9519596200096521,"{'conference': 15, 'journal': 4}",3.75,1.4285714285714286,41.1764705882353,
1766595,N. Slonim,130,6567,36,1966,2024,59,2.2033898305084745,21,73,Conference on Empirical Methods in Natural Language Processing,39.0,0.838667369514914,"{'conference': 66, 'journal': 17}",3.8823529411764706,0.1206896551724138,50.51538461538462,
1382164165,Pierric Cistac,11,2545,4,2019,2024,6,1.8333333333333333,0,0,Conference on Empirical Methods in Natural Language Processing,3.0,0.8649735207179272,{'conference': 4},inf,0.0,231.36363636363637,
153485411,Dhanya Sridhar,14,527,10,2019,2023,5,2.8,2,1,arXiv.org,10.0,0.9578791966200297,"{'journal': 4, 'conference': 5}",1.25,0.0,37.642857142857146,
1411379613,Zach Wood-Doughty,28,635,11,2014,2025,12,2.3333333333333335,13,6,arXiv.org,16.0,0.937475626540724,"{'conference': 6, 'journal': 6}",1.0,0.42857142857142855,22.678571428571427,
2697425,Pradeep Dasigi,54,4391,21,2009,2025,17,3.176470588235294,12,12,arXiv.org,17.0,0.8376548555253399,"{'conference': 31, 'journal': 1}",31.0,0.08333333333333333,81.31481481481481,Allen Institute for Artificial Intelligence
