name,h_index,h_index_rank,total_citation_count,total_paper_count,institution
Geoffrey E. Hinton,159,1.0,524207,468,
G. Ceder,153,2.0,97779,979,
Christopher D. Manning,144,3.0,170424,492,Stanford University
R. Gur,141,4.0,73993,982,
Yann LeCun,132,5.0,244817,405,Facebook
W. Bruce Croft,125,6.0,61266,726,"University of Massachusetts, Amherst"
Luke Zettlemoyer,111,7.0,102722,275,University of Washington
Noah A. Smith,109,8.0,51749,425,University of Washington
H. Krumholz,106,9.0,57607,645,
J. Weston,106,9.0,92109,246,
Dan Jurafsky,104,11.0,56785,357,Stanford University
Yejin Choi,104,11.0,46739,277,
E. Cambria,104,11.0,46615,504,
E. Hovy,97,14.0,48434,631,
A. Halevy,96,15.0,37522,373,
D. Roth,94,16.0,35304,586,
Jianfeng Gao,94,16.0,57674,409,
Hsinchun Chen,93,18.0,40120,820,
J. Pei,92,19.0,48951,456,
Maosong Sun,91,20.0,39257,494,
Kyunghyun Cho,90,21.0,117197,328,
L. Deng,88,22.0,58850,508,
L. Briand,86,23.0,31098,538,
R. Socher,86,23.0,151527,219,
Graham Neubig,84,25.0,32861,596,
Dong Yu,80,26.0,41570,572,
Dragomir R. Radev,80,26.0,30341,334,
C. Bearden,79,28.0,24158,539,
Zhiyong Lu,75,29.0,30011,287,
Hannaneh Hajishirzi,74,30.0,28460,194,
K. Kavukcuoglu,74,30.0,187080,113,
L. Bottou,74,30.0,116503,198,
Ting Liu,73,33.0,24828,457,
Soujanya Poria,71,34.0,26635,241,
Michael D. Ernst,71,34.0,20906,251,University of Washington
Xiaodong He,70,36.0,40668,282,
P. Bourne,70,36.0,31718,415,
Julia Hirschberg,70,36.0,21522,357,
Hinrich Schütze,67,39.0,27263,431,
Yiming Yang,67,39.0,51658,349,
Sebastian Riedel,67,39.0,31322,243,
J. Dudley,67,39.0,55804,321,
G. Clifford,66,43.0,19394,357,
Richard G. Netemeyer,64,44.0,30316,136,
Xuanjing Huang,64,44.0,18735,385,Fudan University
Walter Daelemans,64,44.0,15370,571,University of Antwerp
J. Pustejovsky,64,44.0,17969,376,
S. Ananiadou,63,48.0,17782,531,
Martha Palmer,63,48.0,24845,380,
Nizar Habash,60,50.0,12401,315,
R. Sipio,60,50.0,21738,348,
Chuang Gan,60,50.0,15014,133,
Quan Z. Sheng,59,53.0,16346,533,"School of Computing, Macquarie University, North Ryde, NSW, Australia"
A. Bulling,59,53.0,14788,242,
J. Kors,59,53.0,15201,312,
Xipeng Qiu,59,53.0,18898,246,Fudan University
Kai-Wei Chang,59,53.0,31736,239,UCLA
Jie Zhou,58,58.0,16280,826,Tencent Inc.
William Yang Wang,58,58.0,13815,215,
G. Savova,58,58.0,11423,218,
Alexander M. Rush,57,61.0,24080,138,Cornell Tech
A. Wilson,57,61.0,13526,199,
E. Belding-Royer,57,61.0,47694,210,
F. Rybicki,57,61.0,13565,423,
S. Bakken,56,65.0,12826,359,
Eneko Agirre,56,65.0,18202,304,University of the Basque Country (UPV/EHU)
Christopher Potts,56,65.0,31777,183,
D. Litman,55,68.0,11702,316,
Hua Xu,55,68.0,10919,233,
E. Fox,55,68.0,14460,598,
Y. Wilks,55,68.0,11015,478,
Zachary Chase Lipton,54,72.0,19604,184,
Colin Raffel,54,72.0,53698,102,
Qiang Yang,54,72.0,22029,200,
Kalina Bontcheva,54,72.0,12797,276,
Mark Johnson,54,72.0,18729,236,
R. Collobert,53,77.0,37707,141,
Jacob Eisenstein,53,77.0,11917,168,
Y. Aloimonos,53,77.0,10617,393,
Song Han,53,77.0,46109,97,
Lei He,53,77.0,13730,912,UCLA
Jianfeng Gao,53,77.0,17324,144,
Ivan Vulic,53,77.0,10779,241,
A. Korhonen,53,77.0,11770,252,
Sebastian Ruder,52,85.0,25449,109,Cohere
Alessandro Moschitti,52,85.0,12951,347,"Amazon, University of Trento"
Hongfang Liu,52,85.0,11287,495,
Yoav Goldberg,51,88.0,20377,120,Bar-Ilan University
Wanxiang Che,51,88.0,10541,222,
Khaled Shaalan,50,90.0,10303,289,The British University in Dubai
C. Corcoran,49,91.0,10219,221,
Shiliang Sun,49,91.0,9384,222,
Ryan T. McDonald,49,91.0,18244,100,
V. Mittal,48,94.0,8421,341,
Batya Friedman,48,94.0,11635,135,
Holger Schwenk,47,96.0,38266,167,
Matt Gardner,47,96.0,22700,92,Allen Institute for Artificial Intelligence
Jan Hajic,46,98.0,10345,248,
C. Bauckhage,46,98.0,9988,359,
B. Coecke,46,98.0,8919,256,
Noémie Elhadad,46,98.0,9550,142,Columbia University
Emad Shihab,45,102.0,6333,124,
E. Boyer,45,102.0,6984,184,
Steven Bethard,45,102.0,14242,186,University of Arizona
Bing Qin,45,102.0,14744,234,
M. Salathé,45,102.0,13413,120,
M. Worring,45,102.0,11974,362,
F. Silvestri,44,108.0,5648,184,
Xavier Franch,44,108.0,7072,419,
Maarten Sap,44,108.0,10557,118,"Carnegie Mellon University, Allen Institute for AI"
Slav Petrov,43,111.0,24255,83,Google
J. Kalita,43,111.0,9828,323,
Dirk Hovy,43,111.0,7212,141,Bocconi University
Hoifung Poon,43,111.0,10695,115,
Haoran Xie,43,111.0,12243,299,
Marcos Zampieri,43,111.0,9451,144,
Samuel R. Bowman,43,111.0,30740,99,New York University
M. Surdeanu,43,111.0,16057,204,
E. Olivetti,42,119.0,6524,158,
J. Starren,42,119.0,6469,179,
Yoav Goldberg,42,119.0,9122,112,
Mohit Iyyer,42,119.0,20595,114,
Mo Yu,42,119.0,10161,95,IBM Research
S. Oepen,41,124.0,4555,144,
Kareem Darwish,41,124.0,6834,142,
Roi Reichart,41,124.0,7018,141,
H. A. Schwartz,41,124.0,8552,149,
Lingfei Wu,41,124.0,6865,185,
L. Hunter,41,124.0,6398,182,
Hefu Liu,41,124.0,6608,158,
Chenliang Li,41,124.0,7315,148,
J. Cole,41,124.0,6954,219,
Isabelle Augenstein,40,133.0,6068,152,University of Copenhagen
James H. Martin,40,133.0,11298,163,
Pengfei Liu,40,133.0,12623,99,
A. Abbasi,40,133.0,6939,116,
J. Devylder,40,133.0,5223,212,
C. Fermüller,39,138.0,5057,208,
E. Simperl,39,138.0,7553,356,
G. Cecchi,39,138.0,6904,204,
Walt Detmar Meurers,39,138.0,5954,225,
Diyi Yang,39,138.0,9515,83,
Eric Brill,39,138.0,12836,69,
Pierre Zweigenbaum,39,138.0,6024,337,
M. Soltanolkotabi,39,138.0,7169,99,
Anupam Datta,38,146.0,6944,150,
V. Castro,38,146.0,5553,117,
Xiang Ren,38,146.0,6246,132,
Thien Huu Nguyen,38,146.0,6369,139,University of Oregon
K. Cohen,37,150.0,5930,177,
F. Matthes,37,150.0,6078,418,
Nianwen Xue,37,150.0,6348,134,
M. Yin,37,150.0,5517,192,
Xiaodong Liu,37,150.0,12481,485,
D. Maynard,37,150.0,8207,166,
N. Slonim,36,156.0,6567,130,
Zhiyuan Liu,36,156.0,6181,130,
Preslav Nakov,36,156.0,4124,205,
Ekaterina Shutova,35,159.0,4997,97,
José Camacho-Collados,35,159.0,5568,121,
Nancy Ide,35,159.0,5595,165,
Bill Yuchen Lin,35,159.0,5863,64,Allen Institute for AI (AI2)
Shaodan Ma,35,159.0,4405,304,
Matthew E. Peters,34,164.0,23097,83,Allen Institute for Artificial Intelligence
M. Sabetzadeh,34,164.0,3807,142,
Shay B. Cohen,34,164.0,6648,166,
J. King,34,164.0,5879,82,
Vijay V. Raghavan,34,164.0,6260,274,
Serguei V. S. Pakhomov,34,164.0,5772,176,
O. Oktay,34,164.0,10442,79,
Thomas Wolf,34,164.0,5731,338,
F. Dalpiaz,34,164.0,3596,192,
Hamdy Mubarak,34,164.0,4214,95,
M. Dras,34,164.0,3143,169,
Claire Grover,34,164.0,3971,142,
Vicente Ordonez,34,164.0,13044,82,Rice University
Kemal Oflazer,34,164.0,4465,160,
Subhi R. M. Zeebaree,34,164.0,3405,128,
Daniel Preotiuc-Pietro,34,164.0,4315,75,
T. Laino,34,164.0,7079,121,
Yonghui Wu,34,164.0,3602,90,
Evgeny Burnaev,33,182.0,4632,201,Skoltech
Anna Rumshisky,33,182.0,5593,125,
Paolo Torroni,33,182.0,4172,226,
D. Klakow,33,182.0,5540,350,
Michihiro Yasunaga,33,182.0,13981,74,
Chris S. Hulleman,33,182.0,9916,83,
Dat Quoc Nguyen,33,182.0,4668,75,
Jianxi Luo,33,182.0,2772,129,
Kirk Roberts,33,182.0,4445,153,
L. Blessing,33,182.0,5396,172,
Fu Lee Wang,33,182.0,3718,306,The Open University of Hong Kong
M. Saraçlar,33,182.0,4269,182,
Aurélie Névéol,32,194.0,4257,144,
J. Zucker,32,194.0,6043,141,
Peng Li,32,194.0,4858,72,"Institute for AI Industry Research (AIR), Tsinghua University, China"
R. Aharonov,32,194.0,7294,95,
Longxiang Gao,32,194.0,4612,195,
M. Samwald,32,194.0,6936,134,
Leon Derczynski,32,194.0,5805,145,IT University of Copenhagen
Oyvind Tafjord,32,194.0,8847,69,
Riccardo Miotto,31,202.0,7320,62,
M. Costa-jussà,31,202.0,6151,245,
Stella Biderman,31,202.0,13171,50,Booz Allen Hamilton
Loïc Barrault,31,202.0,9293,104,"Meta AI, The University of Sheffield, Le Mans Université"
E. Konen,31,202.0,4375,122,
Yu Zhang,31,202.0,7203,58,
Yanjun Qi,31,202.0,6969,216,
Marco Lippi,30,209.0,7427,96,
Zhuosheng Zhang,30,209.0,4628,104,Shanghai Jiao Tong University
Fabio Rinaldi,30,209.0,3908,209,"Institute of Computational Linguistics, University of Zurich, Zurich, Switzerland"
Mu Li,30,209.0,3850,81,
Diyi Yang,30,209.0,3721,78,
Chee‐Wee Tan,30,209.0,3287,165,
K. Kumamaru,30,209.0,3425,163,
Nikolaos Tsantalis,30,209.0,3927,66,
P. Wolff,30,209.0,4333,75,
Yongfeng Zhang,29,218.0,3603,51,
Arzucan Özgür,29,218.0,4667,127,
Roy Schwartz,29,218.0,7276,57,The Hebrew University of Jerusalem
Aston Zhang,29,218.0,4897,65,
Yifan Peng,29,218.0,7130,93,Weill Cornell Medicine
Kenneth Heafield,29,218.0,7652,96,
W. Harris,29,218.0,5576,96,
Antonios Anastasopoulos,29,218.0,3320,102,Carnegie Mellon University
Alexis Conneau,29,218.0,22035,60,
W. El-Hajj,29,218.0,2821,105,
Wenpeng Yin,29,218.0,5179,68,
A. Lavelli,29,218.0,3214,151,
Iz Beltagy,29,218.0,15164,50,Allen Institute for Artificial Intelligence (AI2)
J. Reich,29,218.0,3620,138,
Nikolaos Aletras,28,232.0,4022,109,University of Sheffield
Emily M. Bender,28,232.0,8897,130,University of Washington
Hunter Gehlbach,28,232.0,3408,97,
Fangyu Liu,28,232.0,3935,53,Google DeepMind
Margaret E. Roberts,28,232.0,9839,48,
Shijie Geng,28,232.0,3862,59,
Ramakanth Kavuluru,28,232.0,2844,110,
Guoping Hu,28,232.0,4750,87,
E. Ponti,28,232.0,2533,78,
Jack Hessel,28,232.0,5129,58,AI2
Eugenio Martínez-Cámara,28,232.0,2460,84,University of Jaén
E. Klang,28,232.0,2657,165,
Devamanyu Hazarika,27,244.0,9596,54,National University of Singapore
A. Manini,27,244.0,2304,133,
B. Pang,27,244.0,25096,47,
Mustafa Jarrar,27,244.0,2627,107,Birzeit University
H. Dalianis,27,244.0,2977,167,
V. Osmani,27,244.0,3161,121,
John X. Morris,27,244.0,4693,84,University of Virginia
Leonardo Neves,27,244.0,3292,102,
P. Kantor,27,244.0,9564,197,
Yacine Jernite,27,244.0,8580,50,Hugging Face
Alessio Ferrari,27,244.0,2362,114,
Justin Grimmer,26,255.0,5817,91,
M. Sadrzadeh,26,255.0,3104,148,
S. Avestimehr,26,255.0,3463,96,
Vasileios Lampos,26,255.0,4061,72,"Department of Computer Science, University College London"
Prithviraj Sen,26,255.0,7768,116,
Xiaodong Liu,26,255.0,6182,47,
Brandon M Stewart,26,255.0,8861,58,Princeton University
Hao Cheng,26,255.0,4428,56,Microsoft Research
Siddhartha R. Jonnalagadda,26,255.0,2100,80,
Yingqiang Ge,26,255.0,2795,46,
R. Sifa,26,255.0,2558,183,
Chunting Zhou,25,266.0,4554,39,Carnegie Mellon University
Lei Hou,25,266.0,1953,76,Tsinghua University
Mark Johnson,25,266.0,3426,59,
Min Jiang,25,266.0,2587,57,
T. McCoy,25,266.0,2256,107,
Zuohui Fu,25,266.0,2401,47,
Xieling Chen,25,266.0,2687,76,
Stephen H. Bach,25,266.0,8033,52,
Ute Schmid,25,266.0,2104,231,University of Bamberg -- Cognitive System Group
Qian Huang,25,266.0,3183,79,
Harold Soh,25,266.0,2170,82,National University of Singapore
Niranjan Balasubramanian,25,266.0,3437,103,
Katharina Kann,25,266.0,2837,76,
Yankai Lin,25,266.0,3383,60,
Tristan Naumann,25,266.0,6173,55,Microsoft Research Health Futures
Liwei Wang,24,281.0,2656,106,
Glen A. Coppersmith,24,281.0,4229,48,
Bridger Waleed Ammar,24,281.0,4258,52,Holistic Intelligence for Global Good (HIGG)
Ge Zhang,24,281.0,2883,55,01.ai
Yulia Tsvetkov,24,281.0,2709,46,
F. Shen,24,281.0,2900,109,
Thanh Vu,24,281.0,2539,108,
Victor Veitch,24,281.0,3743,45,
T. Chang,24,281.0,1912,121,
A. Callahan,24,281.0,3999,73,
A. Giannopoulos,23,291.0,2853,171,
Tong He,23,291.0,12753,36,
Tianyong Hao,23,291.0,2258,184,South China Normal University
Peter Milder,23,291.0,2560,83,Stony Brook University
Prithviraj Ammanabrolu,23,291.0,2253,37,
Zhijian Liu,23,291.0,6725,32,Massachusetts Institute of Technology
T. Guetterman,23,291.0,3971,150,
Yves Scherrer,23,291.0,1801,91,
Yiming Cui,23,291.0,4262,59,iFLYTEK Research
Yuanjun Guo,23,291.0,1575,82,
Vered Shwartz,23,291.0,2406,49,University of British Columbia
D. Mitsouras,23,291.0,2994,92,
Cyril Grouin,23,291.0,1648,98,
Abdulhadi Shoufan,23,291.0,1899,114,
Sijia Liu,23,291.0,3413,124,Mayo Clinic
Sara Hooker,22,306.0,3896,30,
P. Schwaller,22,306.0,4744,72,
Victor Zhong,22,306.0,6227,41,University of Washington
Junyuan Xie,22,306.0,8270,94,
Emily Pitler,22,306.0,3658,52,
Wangchunshu Zhou,22,306.0,2045,45,AIWaves
A. Abid,22,306.0,2202,101,
Shaoxiong Ji,22,306.0,3823,50,Technical University of Darmstadt
Jannik Strotgen,22,306.0,2745,95,
S. El-Beltagy,22,306.0,2382,98,
R. Batista-Navarro,22,306.0,2002,157,
S. D. Pietra,22,306.0,14592,32,
Samuel Cahyawijaya,22,306.0,5051,58,
W. Zhang,22,306.0,2373,129,
V.G.Vinod Vydiswaran,22,306.0,1697,74,University of Michigan
R. Hegadi,21,321.0,1459,158,
Jingqi Wang,21,321.0,1822,57,
Ruibo Liu,21,321.0,2815,39,Google DeepMind
Zhengbao Jiang,21,321.0,6989,31,
Mikhail Galkin,21,321.0,1831,55,Google Research
Jason Alan Fries,21,321.0,6194,38,Stanford University
F. Aiolli,21,321.0,1848,117,
Yujia Qin,21,321.0,3134,59,
M. Ghassemi,21,321.0,8775,66,
Hang Zhang,21,321.0,6631,29,
T. Y. Han,21,321.0,2878,38,
Shijin Wang,21,321.0,3265,56,
Chenghua Lin,21,321.0,2000,106,
Juanzi Li,21,321.0,2796,104,
Houda Bouamor,21,321.0,1915,76,
J. Markoff,21,321.0,2019,119,
S. Kwan,21,321.0,1818,62,
Taxiarchis Botsis,21,321.0,2521,75,
Emma Strubell,21,321.0,6005,77,
Yanshan Wang,21,321.0,2254,94,
Y. Barash,21,321.0,1789,90,
Heike Adel,21,321.0,1799,59,
Michael Wiegand,21,321.0,3391,98,Institute for German Language Mannheim/Heidelberg University
Guanghua Yang,21,321.0,1128,86,
Chetan Arora,21,321.0,1088,45,
A. Schwaighofer,21,321.0,5069,55,
M. Rastegar-Mojarad,21,321.0,2132,68,
Pradeep Dasigi,21,321.0,4391,54,Allen Institute for Artificial Intelligence
A. Savic,21,321.0,2718,135,
T. Cai,20,350.0,1793,62,
D. Wolter,20,350.0,1257,93,
T. Callahan,20,350.0,2595,90,
M. Awad,20,350.0,3334,138,
I. Harris,20,350.0,1310,99,
F. Goss,20,350.0,1273,59,
Tianxiang Sun,20,350.0,3134,45,
Xiaozhi Wang,20,350.0,2756,51,Tsinghua University
D. Q. Nguyen,20,350.0,1887,44,
T. Poibeau,20,350.0,2046,169,
Jie Fu,20,350.0,1813,91,Quebec AI Institute (Mila)
V. D. Pietra,20,350.0,17456,27,
S. Berrouiguet,20,350.0,1437,61,
Karwan Jacksi,20,350.0,1012,52,
Yuhao Zhang,19,364.0,5494,42,"AWS AI, Stanford University"
Ligeng Zhu,19,364.0,5186,37,
Zexian Zeng,19,364.0,4774,52,
Amir Pouran Ben Veyseh,19,364.0,2029,41,
Mengzhou Xia,19,364.0,2174,30,
Pavel P. Kuksa,19,364.0,10955,82,
Jianping Li,19,364.0,2072,84,
M. Bommarito,19,364.0,1928,48,
Shuchang Liu,19,364.0,1265,26,
Shrimai Prabhumoye,19,364.0,3938,52,
Naveed Afzal,19,364.0,2174,63,
P. Gordon,19,364.0,1103,79,
P. Lenca,19,364.0,1743,119,
C. Caucheteux,19,364.0,4381,40,
D. Katz,19,364.0,2081,58,
P. Kummervold,19,364.0,2284,35,
Jingcheng Du,19,364.0,1814,74,The University of Texas Health Science Center at Houston
David McClosky,19,364.0,9807,33,
Dimitri Kartsaklis,19,364.0,1155,39,
Ruochen Xu,19,364.0,2341,34,Om AI
Marina Danilevsky,19,364.0,1904,58,IBM Research
Amir Feder,18,385.0,1816,33,Columbia University
Swabha Swayamdipta,18,385.0,6431,40,Allen Institute for AI
Edwin Simpson,18,385.0,1159,45,University of Bristol
Chenguang Wang,18,385.0,1357,31,Washington University
Jiaao Chen,18,385.0,2415,33,Georgia Institute of Technology
M. DeJonckheere,18,385.0,2050,78,
Raymond S. T. Lee,18,385.0,1223,104,
André F. T. Martins,18,385.0,1604,28,
Tianlin Zhang,18,385.0,1207,43,The University of Manchester
Canwen Xu,18,385.0,5928,30,
Teven Le Scao,18,385.0,10335,48,
Brendan T. O'Connor,18,385.0,6937,44,University of Massachusetts Amherst
Peter Ondruska,18,385.0,3154,24,
A. Hiszpanski,18,385.0,1274,48,
Zijie J. Wang,18,385.0,2710,43,Georgia Tech
Aditya Siddhant,18,385.0,5715,36,
W. Zeng,18,385.0,2363,42,
Yi Zhu,18,385.0,3319,39,
Marije C Michel,18,385.0,1478,64,
Peng Qi,18,385.0,6213,37,Orby AI
Yang Xiang,17,405.0,1626,34,
Timothy J. O'Gorman,17,405.0,840,35,Thorn
Chengke Wu,17,405.0,979,32,
Leila Wehbe,17,405.0,1527,62,Carnegie Mellon University
Irfan Ahmad,17,405.0,937,43,"King Fahd University of Petroleum and Minerals, Dhahran, Saudi Arabia"
Xiaojie Guo,17,405.0,1908,43,
Liping Zhao,17,405.0,1230,131,
Albert Villanova del Moral,17,405.0,3687,27,
Zheng Shi,17,405.0,927,81,
Samuel Yen-Chi Chen,17,405.0,1447,30,
Ludovic Tanguy,17,405.0,3296,101,Université de Toulouse
Yuan Luo,17,405.0,966,47,
T. Alexopoulou,17,405.0,1171,49,
Thomas Wolf,16,418.0,13534,103,HuggingFace Inc.
Xiuying Chen,16,418.0,925,38,
Nasser Zalmout,16,418.0,855,32,
Dayiheng Liu,16,418.0,2383,36,Alibaba Group
Stephen T Wu,16,418.0,1489,53,UTHealth
Ana Marasović,16,418.0,3755,24,Allen Institute for AI
Beth Ripley,16,418.0,1119,27,
Salam Khalifa,16,418.0,957,38,Stony Brook University
Yuhui Zhang,16,418.0,7334,30,Stanford University
Heeyoul Choi,16,418.0,1208,69,
Shangbin Feng,16,418.0,1148,35,
M. Walter,16,418.0,1363,71,
Quan.Z Sheng,16,418.0,1416,56,
V. Salari,16,418.0,927,68,
Zaid Alyafeai,16,418.0,5440,40,King Fahd University of Petroleum & Minerals
Jinlan Fu,16,418.0,5253,31,
Theresa A. Koleck,16,418.0,945,56,
Tianxing He,16,418.0,1185,32,
Bonan Min,16,418.0,2123,44,
Ozan Irsoy,15,437.0,3224,36,
Yusheng Su,15,437.0,2217,26,Tsinghua University
Xingjian Shi,15,437.0,10784,22,
Zhisong Zhang,15,437.0,1039,24,
Karim Bouzoubaa,15,437.0,898,58,
Wen-wai Yim,15,437.0,732,38,
Gabor Angeli,15,437.0,6651,23,Square Inc
W. Whiteley,15,437.0,698,35,
Han Cai,15,437.0,1319,26,
Palash Goyal,15,437.0,3444,61,Amazon Alexa AI-NU
M. Radeos,15,437.0,753,58,
Yevgeni Berzak,15,437.0,560,31,
Xiaochuang Han,15,437.0,1037,21,University of Washington
Su Lin Blodgett,15,437.0,2496,50,Microsoft Research
S. Quarteroni,15,437.0,13121,69,
M. Berendsen,15,437.0,1476,40,
Viet Dac Lai,15,437.0,1053,37,University of Oregon
Stephanie L. Hyland,15,437.0,2077,36,Microsoft Research Cambridge
Piotr (Peter) Mardziel,14,455.0,1877,40,independent
N. Usuyama,14,455.0,3285,24,
Malihe Alikhani,14,455.0,849,79,Rutgers University
